















O pêndulo da noite


		
			
				

				Marcos Rey
				A morte do mágico obrigou-me a pensar em Augusto. Julguei tê-lo entendido. Não era a mim que o pobre cão odiava, mas à quitinete. Se eu morasse numa bela casa, com certeza seria meu amigo. Os cães quando vivem bem fazem amizade até com os gatos. São deliciosamente interesseiros. Mas, preso num cubículo, reconheci, não podia aceitar-me. Talvez eu conseguisse mais espaço morando no subúrbio. Decidi procurar Augusto. Todas as noites percorria as ruas da Boca do Lixo. Durante um mês, nada. Mas sou insistente. Acabei por reencontrá-lo.

				6

				Foi numa esquina.

				– Que surpresa, Augusto!

				O cachorro não me deu bola.

				– Já esqueceu de mim, Augusto?

				Não esquecera: provou-o baixando a cabeça e afastando-se ligeiro.

				Confesso que jamais senti tanto ódio. Afinal, vivera à minha custa, comera carne enlatada e até frango. Dormira sobre um cobertor tratado como se fosse gente. Esse cão ingrato merecia um castigo. Na noite seguinte, voltava à Vila Buarque para encontrá-lo. Queria dar-lhe um pontapé. Aleijá-lo, sim.

				A procura demorou uns quinze dias. Foi numa noite de garoa que o vi farejando uma lata de lixo. Não havia ninguém perto. Aproximei-me.

				– Venha aqui, Augusto. Precisamos conversar.

				Mal me viu, foi tomando, cauteloso, o rumo da avenida. Fui atrás, fiquei a seu lado.

				– Comendo lixo? Está com fome, Augusto? Lá adiante há um restaurante. Vou lhe comprar um bife.

				Quando entrei no estabelecimento, Augusto, embora tivesse me entendido, disparou. Parecia ter visto o diabo.

				Fui para casa e sentei-me à máquina de escrever: “Cães vagabundos, provavelmente hidrófobos, vagueiam à noite pelas ruas da Vila Buarque. Várias pessoas já foram mordidas. A Prefeitura precisa tomar providências com toda urgência”. Era um abaixo-assinado que correu o prédio todo pelas mãos do zelador, generosamente gratificado. Levei o abaixo-assinado ao jornal e apresentei-o ao secretário, pedindo destaque.

				– É matéria muito corriqueira.

				– O senhor não viu as pessoas mordidas. Duas estão entre a vida e a morte.

				No dia seguinte, a matéria saía. Recortei uns vinte exemplares e enviei a notícia a todos os jornais e emissoras de rádio. O abaixo-assinado, eu mesmo levei ao gabinete do Prefeito, solicitando, dramaticamente, que a carrocinha desse uma busca pelas ruas mencionadas no documento.

				À noite, saía para a minha ronda. Como visse alguns cães pelas ruas, resolvi pressionar o Prefeito com sucessivos e aflitos telefonemas. Apenas me dei por satisfeito quando vi uma lágrima nos olhos do dono de um boteco da Boca, também conhecido como “a boate do cachorro”. O português, possesso, maldizia a carrocinha. Seu enorme cão preto, uma espécie de leão de chácara do estabelecimento, havia sido caçado naquela noite. Tão esperançoso fiquei que fui comemorar o fato enchendo a cara no primeiro antro.

				Mostrei minha carteira de jornalista e atravessei o portão do canil da Prefeitura. Lá estava a plebe da sociedade canina, os lúmpens da raça: enferidados, magros, famintos, desdentados, vagabundos e loucos. Raros eram salvos da câmara de gás, pois a maioria não tinha dono. Tive a impressão de que todos sabiam o destino que lhes seria reservado. Por isso, latiam e debatiam-se contra as grades. Uma cadela havia dado cria naquele instante: iria com os filhotes para a câmara. Um garoto de cabelos revoltos reconhecia o seu cão, um buldogue, no meio da cachorrada. Fui passando pelos canis, na expectativa, aspirando o cheiro gasto dos cães e encarando lentamente aquelas caras em pânico.

				– Augusto! – exclamei.

				Era ele, o condenado, com seu focinho morto, seus olhos sem brilho e introspectivos, sua apatia e conformismo. Mas, ao ver-me, que súbita transformação! Pôs-se a saltar atrás das grades, abrindo toda a boca, desesperado e feliz, vendo em mim o amigo, o herói e o salvador. O cão, por entre as grades, lambeu-me as mãos.

				– Querem mandá-lo para a câmara de gás! – bradei, com voz encorpada, para que não tivesse dúvidas.

				Augusto continuou a lamber-me as mãos, humilde, grato e afetivo.

				– É seu esse cachorro? – perguntou um dos guardas.

				– Solte-o! Pago quanto for preciso.

				Quando a jaula foi aberta, Augusto saltou sobre mim, alucinado! Aquilo era alegria! Curvei-me para beijá-lo e ergui-o nos braços, sentindo-o mais leve. Pela primeira vez trocamos afetos verdadeiros e acreditei que dali por diante seria sempre assim. Paguei o que devia pagar, saímos, ele desenferrujando o rabo. Na rua, feliz, mas cauteloso, comprei uma coleira e uma corrente para Augusto. Havia um gravador ali perto: pedi que gravasse numa chapinha da coleira o nome do meu cão.

				Augusto estranhou a coleira apenas um minuto, aceitando depressa a nova situação. Ao passarmos pelo armazém, fiz uma apreciável despesa, comprando um sortimento de latas de alimentos para cães. Pensei também em vaciná-lo.

				No apartamento, disse-lhe com voz embargada:

				– Livrei-o de boa, meu caro. Iam matá-lo a gás como fizeram com Chesmann e cinco milhões de judeus. Mas tive a intuição e salvei-o em cima da hora. Quero que morra de velhice. Prometo-lhe um túmulo digno num cemitério de cães. Mas há um porém: você não poderá ficar mais na rua como um cão sem dono. Aqui é seu lar.

				Augusto era inteligente: entendeu tudo. Submeteu-se com a maior boa vontade ao banho, tomou sol na área sem pisar o assoalho com as patas molhadas e comeu sua papinha de leite com uma voracidade que me comoveu.

				À noite, quando voltei da redação, recebeu-me com festa, como todos os cães fazem a seus donos. Coloquei discos na vitrola e saí para comprar conhaque para mim e salsichas para ele.

				Na mesma semana, encontrei Naná.

				– Olhe, aquele senhor alemão não tem aparecido mais.

				– E daí?

				– Apareça esta noite na boate.

				– Não posso.

				– Quer que vá ao seu apartamento?

				– Você disse que ele é abafado, não disse? Não precisa ir. Adeus.

				Não sou do tipo que dá muito expediente às prostitutas. Escrevo em jornal, tenho um livro publicado e levo uma vida normal. Além do mais, não queria que Augusto esperasse muito por mim, pois programara um passeio de coleira.

				Mentiria se dissesse que Augusto morria de satisfação quando o prendia à corrente, mas era evidente que fazia esforço para mudar seus hábitos. Na verdade, não o conduzia pelas ruas malditas dos boêmios e marginais. Preferia as praças, as vias arborizadas e burguesas e as imediações dos colégios.

				Mas a história não acaba aqui.

				7

				Como já disse, o regulamento do edifício não permitia que os inquilinos tivessem animais. Isso custou-me uma taxa de suborno. Não me importei. As noites de solidão haviam acabado. Quando regressava do jornal, sabia que ia encontrar Augusto à minha espera. Meu maior entretenimento era dar-lhe grandes banhos de espuma. Certa manhã, levei-o a um hospital de cães, onde lhe extraíram uns dentes podres e o vacinaram. Seu mau hálito desapareceu. O veterinário receitou um pozinho vitamínico para adicionar às refeições do cão, e cheguei a assinar uma famosa revista norte-americana sobre cats and dogs. Claro que não pretendia que vencesse nenhum concurso de beleza, mas o queria sadio e disposto.

				Foi um período bom de verdade. Até no jornal fiz progresso. Infelizmente, tive que recusar um pedido do secretário que queria me mandar para o Nordeste. Onde deixaria Augusto? Perdi uma grande oportunidade sem lamentação.

				Lembro-me também de uma tarde em que ia andando pela avenida quando vi o Bernardo. Apressei o passo, alcancei-o e bradei, face a face.

				– Calabar foi traidor! Você é um doido!

				É o diabo que vira as coisas. Quando menos esperava, Augusto voltou a cheirar a porta e, ao ouvir a primeira reprimenda, foi dormir no ladrilho, seu grande sinal de rebeldia. Deixou de acordar-me com sua língua comprida e o rabo imobilizou-se outra vez. Comia somente o essencial e receei que ensaiva uma greve de fome. Não me encarava, mais taciturno que antes, mais ressentido e sombrio. Nossa convivência voltou a ser intolerável e naufragada. Certamente fiz minhas desfeitas: dormi uma noite no hotel só para observar no dia seguinte o focinho dele. Nem se importou. Num sábado, cheio de conhaque, larguei-me teatralmente no chão, fingindo-me morto. O desgraçado foi para a área e esperou calmamente que eu me levantasse. Durante uma semana só lhe dei ossos e água suja. Emagreceu, mas não estrilou. Passou a me ignorar como se nunca me tivesse visto.

				– Vamos sair, Augusto.

				Abri a porta e ele saiu normalmente. Ganhamos a rua. Ele foi andando à minha frente, de cabeça baixa, sem a coleira, barriga no chão. Ao ver uma prostituta fez-lhe festa: a mesma que na primeira noite saudara com o rabo. Então, disparou. Como uma flecha. Perdi-o de vista num instante. Já esperava por esta. Fiz meia-volta e fui ao encalço da mulher. Antes que ela atingisse a avenida, abordei-a.

				– O que faz esta noite?

				– Você é quem faz o programa – respondeu. – Tem apartamento?

				– Você tem?

				– Um quartinho lá na Boca.

				Eu queria conhecer seu ambiente, investigar. Fomos. Era um quarto acanhado, repleto de bibelôs, santos e toalhinhas. Um cinzeiro com mil pontas de cigarro. Foi um sacrifício possuí-la naquela estúpida noite de calor.

				Depois, as perguntas:

				– Conhece aquele cachorro?

				– Que cachorro?

				– O que lhe fez festa.

				Ela riu, lembrando.

				– Ah, o Piloto?

				– Chama-se Piloto?

				– É como o chamamos.

				– Tem dono?

				– Coitado! Quem ia querer ele?

				– Dizem que foi preso pela carrocinha e que o soltaram.

				– Ninguém faria isso.

				– Gosta dele?

				– Gosto de cães, mas prefiro os gatos.

				– E ele gosta de você?

				– O Piloto?

				– É dele que estamos falando, não? Responda: ele gosta de você?

				A mulher, já irritada, sacudiu os ombros.

				– Ele gosta de todo o mundo.

				– É mentira! Não gosta de todos.

				– O quê?

				– Disse que não gosta de todos.

				– Mas o que está querendo saber?

				Ela estava sentada diante do espelho com uma vasta cara de imbecil. Devia camuflar informações, mas era evidente que pertencia ao clã de Augusto. Resolvi parar por aí. Atirei um dinheiro sobre a cama e desapareci.

				Voltei a rondar os quarteirões. A um vagabundo perguntei se vira o Piloto, o homem abriu a bocarra num vasto sorriso, como se eu lhe tivesse perguntando de um parente, e respondeu que não. Piloto às vezes desaparecia de circulação, era tido como morto e depois aparecia, sempre mais velho e mais feio.

				Perdi semanas nessa procura. Num sábado, depois da meia-noite, vi Augusto sair de um bar, mastigando alguma coisa. Segui atrás, cauteloso. Mesmo sem olhar, pressentiu minha aproximação. Apertou os passos, rente à parede, barriga colada no chão, como um bassê, rabo na calçada, orelhas baixas, captando o som ardiloso dos meus passos. Num impulso, alcancei-o.

				– Sou eu! – bradei.

				Augusto ou Piloto, parou, espantado. Rosnou ameaçadoramente, mas era um covarde: virou-se para correr em sentido contrário. Saquei o revólver: dois disparos rápidos. Vi o cão saltar e depois correr em zigue-zague com a malícia de um delinquente perseguido pela polícia. Corri também e suponho que voltei a atirar. Um guarda apitou e me deteve.

				Na delegacia, menti que fora vítima de um assalto. Atirara em legítima defesa. Possuía porte de arma, folha limpa e era jornalista. Pediram-me que fizesse o retrato falado do assaltante. Divertindo-me, fiz uma descrição pormenorizada, incluindo alguns traços característicos de Augusto.
