














Um Milhão De Finais Felizes


  
    
      
    
  


  


  
    

  


  
    

  


  
    

  


  VITOR MARTINS
  Quando Karina sai para trabalhar e eu me vejo sozinho na casa, sinto o pânico retornando aos poucos. Encontro Cheetos deitado no sofá da sala e sento ao seu lado, fazendo carinho naqueles pelos alaranjados. Já são quase dez da manhã quando meu celular toca. É Arthur. Eu não olho minhas mensagens desde ontem à noite e ele deve estar preocupado, por isso está ligando.


  Não tenho mais forças para continuar fugindo, então atendo.


  — Alô.


  — Bom dia, meu amor! Boas notícias! Eu contei da gente para os meus pais e eles querem te conhecer! — Arthur diz, com a voz doce e empolgada.


  Aquilo me dói como um soco no estômago. Não porque eu não estou feliz por ele, mas por causa do que preciso dizer em seguida.


  — Meus pais descobriram a gente e me expulsaram de casa.


  Arthur fica em silêncio por dois segundos.


  — Aonde você está? Eu estou indo praí agora.


  Direto desse jeito, sem questionar nada. Ele não hesita para pensar se quer lidar com um problema desses na vida dele e não me enche de perguntas que eu não sei responder agora. Ele só quer estar aqui. E é isso que eu quero também.


  Arthur chega na casa da Karina em menos de meia hora. Eu não sei se a cidade estava sem trânsito ou se ele correu demais, mas estou apostando na segunda opção.


  Quando abro a porta, ele me cobre com o abraço mais apertado que eu já recebi na vida. Diferente de Karina, ele não parece ter medo de me quebrar. Seu abraço me enche de fôlego e, de alguma forma, junta alguns pedaços que estavam espalhados em mim até agora.


  Nos sentamos juntos no sofá e, enquanto Cheetos cheira os pés de Arthur porque ele é um gato desconfiado, eu conto toda a história. De ontem para hoje eu repassei os acontecimentos umas quatrocentas vezes na minha cabeça, mas essa é a primeira vez que os falo em voz alta. Dói, mas não deixo nenhum detalhe de fora. Arthur ouve tudo com paciência e não me interrompe em momento algum.


  — Eu juntei minhas coisas, peguei um táxi e vim pra cá — concluo, aliviado por não ter mais nada para contar.


  Arthur está pensativo, como se não soubesse bem quais palavras usar.


  — Me perdoa — ele diz, depois de um tempo. — Foi ideia minha te levar até a sua casa. Você disse que não precisava e eu fui egoísta, só queria ficar mais um pouco com você e… e…


  — Arthur, para — eu digo, firme. — Não faz sentido ficar buscando o culpado agora. Se eu não tivesse esquecido o celular no banco, não teria gritado seu nome na rua. Se o cara que inventou o celular nunca tivesse inventado o celular, eu não teria esquecido nada no banco. Esse ciclo é infinito.


  Arthur dá uma risada amarela e chega mais perto para me abraçar.


  — Eu sei que é tudo muito recente, mas… — ele começa a falar, mas eu o interrompo.


  — Por favor, não me pergunta se eu já sei o que eu vou fazer. Porque eu não sei.


  — Tá certo. Você não precisa decidir nada agora. Eu tô aqui pra você hoje. O dia todo, se precisar.


  — O dia todo? Qual desculpa você deu no estágio pra faltar?


  — Eu só disse a verdade. Meu namorado precisa de mim.


  Escutar isso quase me faz sorrir, mas não consigo porque minha cabeça entrou em um modo de sabotagem e, quando penso em sorrir, automaticamente escuto uma voz dizendo: “Tá sorrindo por quê? Olha a desgraça que tá acontecendo!”.


  — A gente pode falar sobre qualquer outra coisa? — eu peço.


  — Tipo?


  — Tipo os seus pais querendo me conhecer? — sugiro. Porque, apesar de toda a bagunça na minha cabeça, eu não consigo não pensar nisso.


  — Eu achei que seria estranho chegar aqui contando sobre a minha família querendo saber mais sobre você enquanto a sua família…


  — Me expulsa de casa — completo, porque Arthur não teria coragem.


  — É.


  — É meio estranho. Mas a gente não pode deixar as minhas coisas ruins afetarem as suas coisas boas. Isso é meio que uma regra dos relacionamentos. Eu li em algum livro.


  — Tá. Não foi nada muito grandioso. Eu só acordei hoje e, por algum milagre, meu pai e minha mãe estavam em casa. Ao mesmo tempo. Achei que seria um bom momento pra falar de você. Minha mãe ficou mais empolgada do que eu imaginava que ela ficaria. Ela quer marcar um jantar lá em casa. Mas a gente pode adiar, pra quando você estiver… melhor? — a última palavra sai como uma pergunta.


  — Eu não sei quando eu vou estar “melhor”, mas não vou deixar sua mãe esperando por muito tempo. Eu prometo.


  — Você foi a primeira pessoa com quem me senti seguro o bastante a ponto de contar pra eles. Não que eu já tenha namorado muitas pessoas, mas com você é diferente, sei lá. Mas não precisamos correr com as coisas. Quando você estiver pronto, é só me avisar.


  A ideia de conhecer os pais de Arthur mexe comigo. Sinto que pode ser uma coisa legal, mas, ao mesmo tempo, pode ser um desastre. Sinto que devo ficar feliz porque eu fui o namorado que ele resolveu apresentar para a família, mas ao mesmo tempo me sinto em dívida por saber que nunca vou poder retribuir da mesma forma. Arthur nunca vai poder jantar na minha casa. Principalmente porque aquela nem é mais a minha casa. Eu nem sei mais o que é casa.


  Os pensamentos ruins voltam e eu sinto mais lágrimas chegando a qualquer momento. Eu não quero chorar de novo. Eu não aguento mais pensar.


  — Eu não aguento mais pensar! — eu digo em voz alta, apertando uma almofada com força.


  — Para a sua sorte — Arthur diz, pegando sua mochila no chão e tirando uma pilha de DVDs de dentro dela. — Eu trouxe filmes de heróis!


  — Você pensa em tudo mesmo, né?


  — Eu trouxe uns dramas também e alguns desenhos animados! Não sabia o que você iria querer assistir — ele diz, tirando mais filmes de dentro da mochila.


  — Filme de herói tá bom. Pode escolher seu favorito pra começar.


  — Você prefere DC ou Marvel? — ele pergunta.


  — Eu não sei diferenciar!


  — Tá, vou botar Liga da Justiça pra começar a maratona com um filme piorzinho e aí a gente vai melhorando ao longo do dia.


  — Arthur, duas coisas. Primeiro: aposto que essa sua ideia de maratona de filme de herói é uma coisa que você já estava planejando há muito tempo e sabia que eu nunca teria paciência, mas hoje está se aproveitando de um momento de fraqueza pra realizar esses seus fetiches nerds. Tô certo?


  — Talvez sim.


  — Segundo: a gente precisa mesmo começar pelo filme piorzinho?


  — Liga da Justiça é ruim mas é bom! E quando o Superman e a Mulher Maravilha aparecerem ao mesmo tempo em cena você vai entender porque eu sou bi.


  E, com esse argumento, sou vencido. Nós dois passamos o dia inteiro vendo homens musculosos de uniforme colorido salvando o mundo da destruição em massa, e eu só paro para pensar nos meus pais no intervalo entre um filme e outro.


  


  CAPÍTULO 33


  Uma coisa que aprendi nas últimas semanas é que as pessoas nunca sabem exatamente o que dizer quando precisam conversar com alguém que foi expulso de casa pelos pais.


  Acho que é tipo quando você vai a um velório e, mesmo sabendo que não existe nada que você possa falar para tranquilizar o coração dos parentes da pessoa que morreu, acaba dizendo “meus sentimentos”, porque é o que todo mundo fala.


  Três semanas se passaram desde a noite em que tudo aconteceu, e eu ainda estou me acostumando. Eventualmente as conversas com Arthur foram ficando menos esquisitas e nós temos conseguido conversar sobre outras coisas, feito qualquer casal de namorados. Ainda consigo perceber como ele me trata com cuidado o tempo todo, como se qualquer comentário inocente pudesse desencadear alguma lembrança ruim seguida de uma crise de choro. Mas não culpo Arthur, porque isso já aconteceu duas vezes nos últimos dias. Não tenho sido uma companhia muito agradável e sei disso.


  Danilo me tratou da mesma forma quando contei para ele. Me disse que ia ficar tudo bem, me abraçou bastante e me deu um vale presente de uma livraria como se fosse meu aniversário de novo.


  Douglas, o gerente, foi bem paciente comigo. Até hoje eu não sei o que Karina contou para ele, mas os dois dias que faltei no trabalho não foram descontados do meu salário e, apesar do meu mau humor constante, não recebi nenhuma olhada crítica dele como ele sempre fazia. Provavelmente porque, desde que fui morar com a Karina, nunca mais cheguei atrasado.


  Karina, por sinal, tem sido a melhor pessoa nesse processo todo. Além do óbvio (me receber na sua própria casa), é ela quem escuta a maior parte das minhas preocupações e me ajuda a lidar com a tristeza do dia a dia. Eu sinceramente não sei o que seria de mim sem Karina na minha vida. Quando finalmente consegui contar toda a história com detalhes para ela, ela não ficou toda sentimental para cima de mim. Ela foi prática, e era exatamente disso que eu estava precisando.


  Combinamos que vamos morar juntos e isso não precisa ser uma coisa provisória. Vamos dividir o aluguel e, aos poucos, estamos nos livrando de toda a tralha que ficava guardada no que hoje é o meu quarto. É inacreditável o número de chapéus, fantasias, programas de peças de teatro e edições importadas de O pequeno príncipe que Karina guarda. Ela já se desfez de muita coisa, mas não o bastante para que o quarto pareça meu. Na minha cabeça, a casa inteira ainda é vista como “a casa da Karina”. Pagar metade do aluguel não faz passar o sentimento de que eu sou apenas uma visita.


  O Rocket está com o movimento surpreendentemente fraco para uma tarde de sexta-feira quando retorno do meu intervalo de vinte minutos. Eu costumava ter apenas quinze, mas Douglas aumentou meu tempo livre desde que eu voltei. Talvez essa seja a única vantagem de ser expulso de casa.


  Libero Karina para o intervalo dela e fico sozinho no caixa esperando a hora de ir embora quando dois meninos se aproximam. Um casal. Eles estão de mãos dadas e carregam nos braços literalmente todos os itens que vendemos aqui que não são comidas. Canecas prateadas em formato de nave espacial, copos de vidro que imitam o clássico copo de plástico do Rocket e bonés com o logo de foguete bordado.


  — Oi, moço. A gente vai levar isso tudo aqui — um deles diz.


  — E mais duas bebidas — o outro sussurra.


  — E mais duas bebidas! — o primeiro menino diz para mim em voz alta, como se eu não tivesse escutado.


  Eles parecem mais novos do que eu, mas não por muitos anos. Ainda carregam aquele brilho nos olhos de quem acabou de sair de escola e acredita que o mundo inteiro é um lugar incrível. Nas últimas semanas eu amadureci mais do que em um ano inteiro e, olhando esses dois adolescentes apaixonados, eu tenho vontade de protegê-los de toda a maldade do mundo.


  — Quais bebidas vocês vão querer? — eu pergunto.


  Os dois confabulam entre si, como se estivessem tomando a decisão mais importante de suas vidas.


  — A gente nunca veio aqui. O que você recomenda? — pergunta o mais falante.


  — Ah, é a primeira vez de vocês no Rocket Café? Sejam bem-vindos! — eu digo, muito mais educado do que eu geralmente sou.


  — É nossa primeira vez em São Paulo! Nossa primeira viagem juntos! — o menino continua falando, muito empolgado.


  O garoto tímido ao seu lado fica um pouco envergonhado e eu tenho certeza que quando eles forem embora daqui, ele vai querer saber por que o namorado contou a vida inteira deles para um total desconhecido.


  — Nós temos uma bebida nova à base de creme chamada Via Láctea Berry. É basicamente um creme gostoso batido com mirtilos, daí no copo ele fica parecendo uma galáxia. É muito bom. E fica bonito nas fotos!


  A parte de ficar bonito nas fotos parece ser o bastante para convencer os dois adolescentes, e eles acabam aceitando minha sugestão. Passo todos os itens e coloco tudo em uma sacola holográfica do Rocket. Os dois dão pulinhos de empolgação, e eu acho isso engraçado porque, para mim, aquilo não é nada demais. Mas eu tenho certeza que esse está sendo um dia especial para eles e não quero atrapalhar, então me esforço para corresponder à animação dos dois.
