

















(Im)Perfeição


        
            
                
            
        

    
	Helena Souza
	Caminhei até a estante, nela havia livros e enciclopédias. Novamente, nada que a comprometesse. Que tola eu estava sendo! Até parece que Patty ia deixar em seu apartamento alguma pista. Eu tinha que sair dali rapidamente, antes que ela terminasse o banho. E torcia pra que nenhum vizinho falasse demais para ela.

	Minha única saída era procurar outra maneira de comprovar o envolvimento da “instrutora de música”. Andei até a porta.


Vinte e três

	Minha cabeça doía demais, por isso demorei a abrir os olhos. Meu corpo que se encontrava em um estado de dormência, aos poucos foi voltando para mim. Senti meus pés formigarem. Murmurei grunhidos, só então senti que dentro de minha boca estava uma grande bola de tecido que impedia movimentos da língua e a fala, fazendo com que ela ficasse levemente aberta. Senti o ar úmido e abafado em minha volta, tinha que forçar mais para conseguir respirar. Foi então que abri os olhos.

	A visão foi desembaçando aos poucos, o teto era de madeira, tentei virar minha cabeça, mas algo estava em minha testa que impedia até mesmo minha cabeça se levantar. Meu coração bateu mais rápido e a respiração ficou curta. Tentei mexer minhas mãos e pés, mas estavam amarrados. Eu não conseguia ver muita coisa, estava completamente imobilizada.

	Tentei lembrar o que aconteceu, mas minha cabeça doía demais. A última coisa que lembro foi de que estava para ir embora do apartamento de Patty, então acordei aqui.

	Senti a realidade batendo em mim como um soco no estômago. Patty havia me enganado? Fingiu que estava no banho só para me surpreender?

	Senti lágrimas rolarem de meus olhos, elas passavam pela minha bochecha, orelha e paravam no cabelo. Eu tentava me debater, mas era inútil.

	— A morte perfeita foi arruinada. – senti uma mão gelada em minha canela, que subia enquanto a frase era proferida, parando em meu joelho – Eu estava com uma sequência maravilhosa de garotas perfeitas. Até que aquela defeituosa teve a capacidade de me enganar, mostrando cabelos loiros perfeitos quando na realidade era dona de um castanho banal. – Patty andava lentamente até a altura no meu pescoço, passando suas mãos por ele, simulando uma esganadura, mas retirando-as logo em seguida – Você é uma das perfeitas. Estive de olho em você desde quando voltou para a cidade. Foi sua pele, seu cabelo, sua juventude, todas essas virtudes que despertaram novamente esse desejo em mim. Você é igual Samantha, idade perfeita, aparência perfeita e, assim como ela, seria meu final perfeito. Outro presente meu para Forest Hill. – Patty mexeu no meu cabelo, meu olhar a acompanhou até onde era possível, a única maneira de mostrar o quanto eu estava apavorada era arregalando meus olhos e eu não sabia como aumentá-los ainda mais.

	Eu nunca havia me sentido assim antes. Lembro das vezes em que fiquei assustada, com medo e até mesmo em pânico, e nenhuma delas se comparava ao que sentia agora. Tudo aquilo parecia bobagem quando visto minha situação atual. Não conhecia o real significado até isso acontecer.

	Senti sua mão em minha barriga, só então percebi que não estava com minhas roupas.

	— Calma, shhh... – a voz de Patty beirava o doentio – as roupas confeccionadas pela indústria são muito grosseiras. Não combinam com a arte e a delicadeza de bonecas americanas. Fitas coloridas remetem a inocência e ao valor, são dignas. Escolhi o turquesa para você, o que falta em seus olhos, a fita supre. – minha barriga congelou quando ela falou sobre meus olhos – Mas não se preocupe, em breve o mundo verá a beleza, a verdadeira e passageira beleza. – sua mão passou em meu rosto e seu dedo indicador acariciou um dos meus olhos, tentei me soltar, queria aquelas mãos asquerosas longe de mim. Queria essa mulher longe de mim! – Infelizmente tive que adiantar os planos, queria esperar mais algumas semanas para que você completasse vinte e cinco anos. – por incrível, ou estranho, que pareça, sua voz que estava algo parecido como um doentio carinhoso, ficou cheia de raiva ao falar minha idade. É, vinte e cinco tinha um significado grande – Sua irmã é perfeita também, sabia? Mas não era a hora dela, talvez no meu próximo lote de arte – senti repulsa quando ela comparou pessoas reais com um lote de arte – ela esteja presente. Aquela sua amiga, Emily, ela é quase perfeita, maculou a perfeição ao pintar de castanho a parte debaixo do cabelo. Mesmo que ela já esteja em seu natural agora, a perfeição nunca é restabelecida, ela nunca alcançará esse nível novamente. Entende o motivo de ser tão grave o que aquela Louise me fez fazer? Eu perdi a linha da perfeição. Contaminei meu histórico. Apesar de não conseguir voltar no tempo, você vale a pena. Por isso que desde quando voltei com meus trabalhos, você foi destinada a ser o grand finale. Assim como Samantha. – ela começou a se repetir e eu ficava cada vez mais nervosa. Patty era louca, era insana – Tive que te acertar com um bastão, o sangue sujou seu cabelo, não o quero deixar sujo, como tive que deixar o de Louise. Por isso que preciso que você volte a dormir. Tenho que limpar seu cabelo.

	Patty se afastou e quando voltou ao meu campo de visão, estava com um vidro marrom e um pano, ela chegava mais próxima de mim e eu tentava gritar, me livrar daquilo tudo. O que ela iria fazer comigo?! Me debatia, mas sem efeito, ela havia me prendido muito bem, quanto mais tentava me soltar, mais sentia a corda apertando meus pulsos e tornozelos. 

	Ela embebedou o pano com o que quer que tivesse naquele frasco e em seguida o colocou em meu rosto, mais precisamente em meu nariz enquanto tampava minha boca com o resto do pano. Tentava mexer minha cabeça para tirar aquela mão imunda do meu rosto. Demorou para que eu começasse a me sentir fraca e como se tudo estivesse apagando, mas após algum tempo finalmente me entreguei para a escuridão.


Vinte e quatro

	Novamente acordei, a princípio parecia que não havia nada de incomum nisso, mas logo a dor de cabeça, junto com a realidade, me atingiu e eu me ambientei. Não sentia nada mais limitando o movimento de minha cabeça, então a virei para o lado. Aos poucos fui retomando a consciência do resto de meu corpo e isso veio acompanhado de dores nas minhas coxas, como se fossem pontadas, mas mais doloridas.

	Minha boca estava seca demais para falar algo, Patty havia retirado aquela bola, mas eu continuava impedida de falar. Queria muito o copo d’água.

	Tentei olhar para trás, mas minha cabeça não conseguiu virar muito, o machucado era um dos culpados nisso. Já era possível sentir meu cabelo grudando em meu corpo. Tentei ignorar a dor, mas fui vencida por ela, levantei um pouco a cabeça na intenção de descobrir qual a razão para isso, mas não consegui enxergar muita coisa, apenas sangue, o suficiente para me assustar e começar a chorar por causa do pavor.

	Eu não tinha ideia de onde Patty estava, visto o silêncio que imperava no local, mas bastou que eu começasse com o choro, que ela apareceu ao meu lado. Colocou sua mão em meu antebraço e fez um sorriso odioso

	— Sophie, minha bonequinha, isso é apenas o começo – e saiu dali.

	Agora que eu não tinha mais aquele negócio super incomodo em minha boca, me sentia na obrigação de fazer algum esforço para saber qual a verdadeira razão de Patty fazer tudo isso. Além de, é claro, sua insanidade.

	— Por quê? – saiu quase sem som e arranhando por completo minha garganta, mas sei que ela escutou, visto que parou enquanto eu dizia.

	Ela se virou e aquele sorriso abominável tinha desaparecido de seu rosto, agora seu semblante estava furioso

	— Você não prestou atenção em porcaria nenhuma que eu falei? O único trabalho que você está tendo é de ficar parada escutando e mesmo assim não consegue fazer isso direito? – eu a olhava assustada enquanto Patty fechava os olhos e esfregava as têmporas com as pontas dos dedos, ela saiu do meu campo de visão e voltou com uma faca, fez um corte no meu braço enquanto falava – Eu quero a perfeição, Sophie. – aquilo doeu muito, eu não conseguia gritar, guardar aquela dor, não conseguir extravasá-la era agonizante. Ela cortou mais uma vez – Eu quero que o mundo veja a perfeição que eu vejo em garotas como você. Sei que a melhor maneira de fazer isso é interrompendo esse processo que irá te fazer rugas e marcas do tempo no rosto, quero deixá-las no auge. Serem perfeitas para sempre.

	A dor latejante da minha coxa e a recente do meu braço não me fazia escutar direito e me deixava tremendamente impaciente. Perfeição? Que loucura é essa que ela está falando? Suas palavras me colocaram em pânico. Temia que a qualquer momento ela me finalizasse, fazendo com que daqui algumas horas, eu me tornasse a próxima estátua humana de sua coleção. Não me importava com as lágrimas rolando no meu rosto, elas eram as únicas coisas que explicitavam o que eu sentia no momento.

	Ela deu a volta e encostou o corpo no local em que eu estava deitada, cruzando os braços, continuou a falar

	— Tudo estava me conduzindo até você, Sophie. Saiba que não foi de minha intenção deixá-la tão envolvida com o caso, engraçado, não é mesmo? Eu sabia que você e Josh estavam com seus encontrinhos perto do pântano, mas saber que seria você quem encontraria Katherine? – Patty deu de ombros – Pode ser que isso tenha passado pela minha cabeça, confesso. Mas saber que você tinha visto Daniella me surpreendeu e bom, foi uma ótima oportunidade para a polícia gastar tempo atrás daquele seu vizinho esquisito, Sean é o nome dele, né? Saber que você conhecia aquele velho? Não sabia, mas te afetou muito? Não, né? Se até mesmo a filha dele mal se mostrou afetada, mas é, aquela detetive é fechada, nem mesmo eu consigo descobrir o que passa naquela cabeça. Ok, o que fiz com Louise era impossível não se relacionar com você, mas enfim, se eu acreditasse em tal coisa como destino, diria que esse realmente era o seu. – como se um raio de felicidade a tivesse atingido, Patty animou sua voz e continuou com sua fala podre – Lembra de quando falei sobre Louise? Ah, fiquei muito brava. Ela não merecia morrer. Não era digna. A perfeição que mostrava era fabricada. Algo fabricado é tão sem valor! Não chega aos pés do natural, esse sim mostra o quanto existe excelência na natureza. – ela passou a mão em meu rosto – Mas pelo menos você me fará diminuir esse erro. Adiantei meu plano em semanas? Adiantei. Não poderia deixar você solta por aí, não depois de todas aquelas perguntas e investigações, você não será mais meu segundo presente de natal e ainda poupou a vida de pelo menos mais duas garotas. Tudo bem, já estou procurando meu próximo grand finale para o terceiro lote, esse tomarei o cuidado para que siga meu plano. Talvez seja sua irmã. – ela riu de uma forma que me fez querer vomitar e se abaixou, ficando com seu rosto a um palmo do meu, perguntando curiosa – Mas me diga, aqueles policiais tolos estão há dois anos me procurando e não conseguiram nem mesmo chegar perto. O que me entregou para você?
