













Sinhá-Moça


        
            
                
            
        

    
DADOS DE ODINRIGHT

Sobre a obra:

A presente obra é disponibilizada pela equipe eLivros e seus diversos parceiros, com o objetivo de oferecer conteúdo para uso parcial em pesquisas e estudos acadêmicos, bem como o simples teste da qualidade da obra, com o fim exclusivo de compra futura.

É expressamente proibida e totalmente repudíavel a venda, aluguel, ou quaisquer uso comercial do presente conteúdo.

Sobre nós:

O eLivros e seus parceiros disponibilizam conteúdo de dominio publico e propriedade intelectual de forma totalmente gratuita, por acreditar que o conhecimento e a educação devem ser acessíveis e livres a toda e qualquer pessoa. Você pode encontrar mais obras em nosso site: eLivros.

Como posso contribuir?

Você pode ajudar contribuindo de várias maneiras, enviando livros para gente postar Envie um livro ;)

Ou ainda podendo ajudar financeiramente a pagar custo de servidores e obras que compramos para postar, faça uma doação aqui :)


  "Quando o mundo estiver unido na busca do conhecimento, e não mais lutando por dinheiro e poder, então nossa sociedade poderá enfim evoluir a um novo nível."




  eLivros.love



Converted by ePubtoPDF






	SINHÁ-MOÇA
	— A glória de um verdadeiro sacerdote cristão é muito grande quando ele consegue lançar numa alma incrédula e rebelde o gérmen da Fé e da Virtude. Quem imaginaria essa mudança na alma daquele pobre homem? Leia este bilhete que eu acabo de receber...

	A Senhora Fontes tomou o papel e leu-o.

	— É edificante - exclamou ela. Imagino a surpresa de Rodolfo quando regressar!

	— E Sinhá-Moça, minha velha? Está mais conformada com a demora do marido em Araruna? Dormiu melhor esta noite?

	— Acho-a muito nervosa. Tudo a assusta, tudo a incomoda. Está sempre preocupada com a mãe e o irmão.

	— Mas isso é próprio do seu estado. Com a chegada de D. Cândida, tornar-se-á mais calma.

	— Deus permita. Quero um neto robusto e alegre Ricardo entrou espreguiçando-se.

	— Sempre a falar no neto!

	Dr. Fontes mostrou-se grave:

	— Escute, Ricardo. Deixemos de brincadeiras. Sabe você o que aconteceu? O delegado faleceu ontem à noite.

	— Está aí uma notícia que eu não esperava. Não acha, meu pai, que foi melhor para ele? Sofreu muito. Naturalmente, conseguiu perdão para seus pecados.

	— Não há dúvida.

	— Fontes, deixe-o ler o bilhete que você recebeu.

	Ricardo passou os olhos pelo papel, ficou sério e disse:

	— Só o sublime espírito de Frei José consegue coisas como esta!

	— Isso é tão raro hoje em dia... O egoísmo, gritando em todas as almas, já não lhes permite fazer alguma coisa por seus semelhantes.

	— Papai tem razão. A espiritualidade da vida retirou-se. Não encontra mais guarida nos corações. Atualmente, a existência é feita apenas de exterioridades. O corpo se agita, luta, em busca somente de coisas materiais. O tempo, sempre ocupado em assuntos grosseiros, não permite o predomínio do espiritual.

	A conversa prolongou-se nesse tom. Depois, Dr. Fontes apanhou o chapéu e saiu.

	Ao chegar à casa do delegado, teve uma surpresa. O advogado poderia esperar tudo, menos o quadro que se lhe deparou à entrada: ajoelhado num canto da sala, estava um preto rezando. E quem havia de ser ele? Justino!

	— Justino! - exclamou o recém-chegado, chamando involuntariamente a atenção dos presentes com a sua exclamação.

	O escravo levantou para ele olhando-o nos olhos e disse:

	— Pois é assim, seo doto. Só quem não querdita em Deus não sabe perdoa!

	Notando a presença de Dr. Fontes, o filho do delegado levou-o para o quarto mortuário, para que ele apresentasse as condolências à viúva.

	— Pobre de meu marido - gemeu ela. Eu tanto quis que ele seguisse os seus conselhos. Mas ninguém conseguiu convencê-lo. Era obstinado. Mas, na hora da morte, tocado pela graça divina, pediu que chamássemos Justino. Desejava que o negro o perdoasse. E isso foi feito.

	Dizendo estas palavras comoventes, a viúva passava as mãos carinhosas pelo rosto de cera do morto.

	— Não se torture tanto, minha senhora! - pediu o Dr. Fontes, constrangido por aquela cena.

	Ali esteve entre as pessoas que tinham ido ver o delegado pela última vez. À hora derradeira, quando os íntimos se movimentavam para fechar o caixão, ele se afastou encaminhando-se para perto de Frei José. Apertou-lhe a mão, em silêncio. Depois, a meia voz:

	— Em conversa com Ricardo, chegamos à conclusão de que foi uma vitória para o espírito o arrependimento dessa alma.

	— Tem razão, meu amigo.

	— E o herói dessa façanha, o senhor saberá dizer-me quem é?

	— A consciência dele. Foi ela que venceu a matéria.

	— Não foi ela apenas. Quem muito fez para isso foi alguém de uma modéstia incrível...

	— Quem? - perguntou o frade.

	— Frei José! - afirmou o Dr. Fontes.

	— Não concordo com suas palavras, meu amigo. Somente Deus agiu nesse caso. Ele, na sua imensa misericórdia, quis elevar, dignificar o pobre homem. E o fez chamar Justino. Com o nobre exemplo que ele deixa, os homens errados, que ficam, conseguem ver melhor a sua insignificância no mundo material. Tudo o que for edificado sobre tais alicerces terá um dia de ruir. O preto, que ele julgava uma "coisa", sem alma nem sentimentos, foi aquele a quem chamou na hora da morte para, com o seu perdão, alcançar a absolvição.

	— Surpresas do destino.

	— Justiça de Deus.

	Vendo que o féretro ia partir, Dr. Fontes pegou no braço de Frei José e os dois se afastaram, para dar passagem. Depois, tomaram parte no cortejo, até o cemitério, levando com eles o menino que ficara órfão. Quando regressou à sua casa, o Dr. Fontes estava abatido, sem ânimo para dizer uma palavra. Sentou-se numa cadeira e ali ficou.

	— Que é isso, meu velho? - perguntou a esposa.

	— Nada. Não me sinto bem. Essas emoções já não são para mim. Você também, se fosse ao enterro, ficaria como eu me sinto agora. Os anos vão passando, as vicissitudes se tornam mais vivas, menos indulgentes...

	— Na verdade, somos quase avós. Mas daí vai muito para que eu me sinta envelhecida... - e mirou-se no espelho da chapeleira, que lhe ficava próximo.

	— Vaidosa!

	— Você não me prefere assim?

	— Naturalmente. Tanto mais que o seu espírito continua a ter vinte anos. E agora: poderia fazer-me um chazinho?

	— Num instante. Mas primeiro fale-me sobre o delegado...

	— Não. Depois do chá...

	— Está bem.

	E a Senhora Fontes lá se foi, depressa, pelo corredor.

	Dali a pouco, Sinhá-Moça entrou na sala.

	— O senhor está aí, Dr. Fontes? Vim cumprimentá-lo.

	— Obrigado, minha filha. E você, como vai? Imagino como deve sentir-se ansiosa pela chegada de Rodolfo!

	— E de minha mãe. Meu desejo é que ela chegue quanto antes. Estive construindo uns castelos... Mandaremos Luís para o Colégio dos Jesuítas e reteremos mamãe para sempre em nossa companhia.

	— Acho que pensa muito bem. Sua mãe nunca encontrou sossego. A vida foi-lhe sempre hostil e acidentada. É razoável que tenha um pouco de tranquilidade, sem outras preocupações que não sejam as do... neto!

	Sinhá-Moça sorriu. Depois, mostrou ao Dr. Fontes a touquinha de cambraia que estava bordando:

	— Pelo jeito, seu neto vai dar que fazer!

	Curioso, o advogado pediu-lhe a peça do enxoval em que estava trabalhando. Sinhá-Moça achou graça e satisfez-lhe a vontade. A Senhora Fontes, que chegava com a bandeja de chá, viu o marido absorto na contemplação da touca e lhe disse:

	— Sim, senhor! Um grande homem inteiramente dominado por um pedacinho de cambraia!

	— Tudo isso é ciúme, minha velha?

	— Pretensioso! - respondeu a mulher a rir. Fui eu que iniciei o trabalho. Se duvidar, pergunte a Sinhá-Moça.

	— Muito bem, muito bem - conveio o Dr. Fontes, olhando de soslaio para a nora, que não podia conter o riso ouvindo a discussão dos dois velhos.

	— Agora, tome o chá, querido...

	— Você deseja é que eu lhe conte o caso do...

	— É isso mesmo.

	— Pois creiam, lá vi coisas que jamais poderia esperar!

	— Como? - indagaram as duas mulheres.

	O advogado ficou ainda em silêncio; não sabia como principiar.

	— Conte logo, Fontes! Para que nos quer matar de curiosidade?

	— Eu adivinho - disse Sinhá-Moça. Ele, à hora derradeira, acusou o juiz e o presidente da Província como responsáveis pela sua morte. Não foi isso mesmo que se deu?

	— E nisso, por acaso, haverá alguma surpresa?

	— Não quero alongar-me em pormenores. Apenas direi que o delegado, ao sentir-se morrer, pediu a presença de Justino.

	— Para insultá-lo? - perguntou a Senhora Fontes.

	— Não. Para pedir-lhe perdão.

	As duas mulheres mostravam-se incrédulas. Foi preciso que o Dr. Fontes dissesse com a gravidade habitual:

	— Não há a menor dúvida. Frei José contou-me que foi uma cena de verdadeira edificação para todos os que a assistiram.

	— Deus Nosso Senhor seja louvado pela sua imensa misericórdia! - exclamou Sinhá-Moça, ajeitando os pés cansados no banquinho que lhe ficava próximo.

	Depois, absorta num pensamento:

	— Rodolfo é que vai ficar contente...


XIX

	OS DIAS, compridos e iguais, foram passando sem que Rodolfo tivesse podido regressar. Embora as notícias dele chegassem diárias, Sinhá-Moça sentia-se preocupada.

	Desejava-o ali perto, acompanhando os trabalhos divinos da maternidade.

	O sono já não lhe era tão calmo, tão sossegado. Algumas vezes, acordava com falta de ar. O corpo doía-lhe muito... Com as vigílias, mostrava-se abatida; um cansaço pesado atormentava-a incessantemente. Acabou por escrever ao marido pedindo-lhe que trouxesse D. Cândida e deixasse os negócios para depois. Sentia necessidade de tê-lo junto a si, seguindo todos os minutos de sua abençoada maternidade.

	Uma tarde, numa bela surpresa, Rodolfo entrou pela porta adentro.

	Sinhá-Moça descansava à sombra benfazeja de uma laranjeira. Ela gostava de passar horas ao ar livre admirando o cenário da natureza sempre em festa. E, assim, ali ficava horas esquecidas, vendo a abelha que pousava na flor, a folha que estremecia ao beijo das virações, ouvindo o trilar dos grilos ou o gorjear melancólico de um sabiá. Tudo isso era para ela motivo de satisfação.

	Sentia que nesse quadro natural o fruto de suas entranhas se desenvolvia num ímpeto de vida. Desejava que o delicado ser em formação participasse daquela harmonia, daquela beleza que entrava pelos olhos e cantava no coração. Sim, porque Sinhá-Moça sentia o amor, a paixão, como se sente uma grande beleza espiritual, que nos alumia, que nos impregna de qualquer coisa de azul. Ela não se entregava ao amor como tantos outros. Para ela, a aproximação de dois seres representava a própria beleza na sua mais alta expressão.

	Sinhá-Moça pensava nessas coisas quando Rodolfo surgiu na porta do quintal. Ele ficou parado, a contemplá-la. Depois correu até ela, dizendo:

	— Estou com ciúmes dessas flores e dessas borboletas!

	A jovem esposa levantou os olhos, viu-o e fez menção de levantar-se.

	— Não se levante daí.

	Ela sorria.

	— Ah! Rodolfo! Se os homens soubessem o que custaram a suas mães!

	— Está por pouco... Quando "ele" chegar, você já terá esquecido tudo isso. As mães sabem esquecer-se, como sabem lembrar-se. Ouvindo o vagido do filho, apertando-o junto ao seio, o sacrifício é dado por bem pago, por divinamente pago.

	— Dê-me o seu braço. Vamos para dentro. D. Cândida deve estar aflita, à sua espera.

	— Que bom, Rodolfo! Mas por que motivo você demorou tanto para voltar?

	— Coisas imprevistas. O presidente da Província, sabendo que eu estava em Araruna, mandou um seu parente propor a compra da fazenda.

	— Ele - disse o mensageiro - sabia que a fazenda era ótima. Magnífico cafezal, bons pastos, águas de primeira. Até sobre o rio Arari ele falou. Depois, veio a oferta, por sinal bem vantajosa para sua mãe... Conversei com D. Cândida e fiz a contraproposta, que foi aceita. Como não era nossa intenção deixar sua mãe sozinha, ela se preocupa muito com você, com o nosso filho... Resolvemos fechar o negócio, o que foi feito ontem mesmo. Diante disso, tivemos de esperar a chegada do representante do presidente da Província; recebemos o sinal e tudo ficou assentado. As últimas formalidades serão levadas a efeito aqui. Assim é melhor, para que meu pai, que se especializou na matéria, possa assistir de perto à transação.

	— Foi melhor assim. Se havia em Araruna recordações amáveis, como o nosso encontro, o nosso noivado, os idílios naquele jardim marchetado de flores e por último o nosso casamento, havia também aqueles quadros espantosos que eu prefiro esquecer, para sempre. Eu não gostaria, Rodolfo, que o nosso menino...

	— Menino, Sinhá-Moça? Você tem certeza disso?

	Rodolfo amparou-a docemente e os dois subiram a escada do quintal. Ela mostrou-se fatigada, mas assim mesmo falou:

	— É. No entanto, se não for também não faz mal. - Mas - como estava dizendo - eu não gostaria que... brincasse naqueles lugares.

	D. Cândida vinha pelo corredor. Estava afogueada pela viagem. Ao ver a filha, atirou-se nos seus braços.

	— Já ia buscá-los! Que conversa comprida foi essa?

	— Ah! minha mãe! Não deve esquecer-se de que eu já não sou aquela esbelta menina...

	D. Cândida ficou penalizada. Levou a filha para a sala de jantar, fê-la descansar numa cadeira de balanço e puxando um tamborete para perto, iniciou as suas confidências:

	— Sabe? Estou encantada com Rodolfo. Agora estou certa de que tenho mais um filho...

	Virgínia aproximou-se, botando a sua colher torta na conversa.

	— Pois é verdade, mermu! Vassuncê, sinhazinha, vai sê feliz! Nosso Sinhô há de premia, mandando um sinhozinho, taliquá uma frô de buniteza!

	Sinhá-Moça convenceu-se.

	— Minha querida Virgínia, eu sei que as suas profecias não falham. Por isso, essas palavras me deixam tão contente...

	A Senhora Fontes veio lá de dentro, com os filhos.

	— Por que não vêm ter conosco?

	— A conversa aqui estava muito animada... - disse Rodolfo.

	— Está bem. Mas Sinhá-Moça não deve fatigar-se.

	— Minha mãe tem razão...

	E, dizendo isso, estirou os braços para carregar Sinhá-Moça, mas a jovem se opôs, mostrando susto.

	— Não se esqueça, Rodolfo, de que o nosso filho é muito cheio de vontades. Vai ser o mandão desta casa.

	— Já? Tão prepotente? Não o eduque tão mal, minha mulher!

	Ricardo espetou para o céu o fura-bolos e sentenciou:

	— Em pequenino é que se torce o pepino!

	— Indiscreto! - ralhou Sinhá-Moça. E todos riram.

	— Penitencio-me da falta, minha cara senhora... - respondeu o rapaz, que não perdia o seu jeitão de menino levado da breca.

	A Senhora Fontes interveio.

	— E havia de ser você, Ricardo, o representante do bom senso nesta casa? Estou certa de que você será o primeiro a estragar a educação de meu neto, fazendo-lhe todas as vontades...

	— Ora, isso que a senhora está dizendo não passa de uma hipótese!

	— Veremos, veremos...

	Sinhá-Moça manifestou grande alegria. E exclamou:

	— Olhem quem vem aí!

	Todos se voltaram para a porta do corredor. Luís entrou com o cachorro Fiel pela coleira. Ao ver-se alvo de tanta curiosidade, mostrou-se acanhado. E para disfarçar atirou-se nos braços da irmã.

	— Ih! Sinhá-Moça, como você está bonita!

	— Bobinho! Você não sabe que, a quem ama, o feio bonito lhe parece? - e beijou-o carinhosamente.

	— O Luís está dizendo a verdade! - exclamou Rodolfo.

	— Quando é que você vai criar juízo, meu marido?

	Depois, enquanto todos conversavam, Sinhá-Moça levantou-se e levou a mãe para seu quarto.
