
















Um martíni com o diabo


        
            
                
            
        

    
		
			

			



	

Todos os direitos reservados.

			Copyright © 2016 Cláudia Lemes
			O som era fino, quebradiço. As costas de Charlie tremiam com os soluços. Mickey percebeu que Cage não dava a mínima. Com calma, ele juntou os papéis e fotos de novo dentro da pasta, amassados e cheios de areia. 

			 

			Marion entrou na mansão, parou no hall e olhou em volta. Morri e fui para o inferno, de fato, pensou. Donnie olhava para ela. – Sugiro que se deite e descanse, Senhora Conicci. Vou precisar deixar você aqui, estamos numa situação de emergência e preciso sair.

			– Onde está Charlie?

			– Não sei, mas com a situação lá fora do jeito que está... pode estar em qualquer lugar. Tchau.

			Ela o olhou afastar-se. 

			Viu a árvore piscando no canto e deu leves batidas na coxa, beijando o ar, esperando Pandora. Então lembrou-se e suspirou. Olhou para as faixas nos pulsos. Sentia a pele arder de vez em quando, mesmo com os medicamentos pesados que estava tomando. 

			Subiu as escadas devagar, com a mão no corrimão. Não precisara de uma transfusão de sangue, disseram-lhe que fora socorrida pouco tempo depois de cortar-se, e que só estava viva por causa daquilo e porque fizera o corte na horizontal.

			Bem, da próxima vez já sabe.

			Ela não sabia se deveria agradecer Charlie ou odiá-lo para sempre. 

			No quarto, viu que as empregadas haviam limpado todos os traços do incidente, todo o sangue, tudo o que indicava a infelicidade extrema de quem habitava aquele lar. 

			Viu também uma caixa embrulhada, com uma fita. Jazia na mesa de cabeceira dela, quase grande demais. Ela tocou o bilhete pequeno. Curto e grosso como quem o escrevera: “Para Marion, de Charlie. Feliz Natal.”.

			Puxou a fita e viu o pacote ceder. Moveu o embrulho o suficiente para ver o que era. Seu sorriso era débil, pesado. Percebeu que se tivesse que olhar para qualquer outro ser humano de novo, queria que fosse Charlie. 

			 

			O ódio não cabia dentro dele e batia para sair, mas Charlie o manteve sob controle. Estacionara nas sombras e observava a lavanderia. Um telefonema para Vinnie indicara que era ali que o desgraçado estava. 

			Acendeu um cigarro e esperou. O ar gélido que vinha de fora invadiu seus pulmões e ele deu uma tossida. Largara Mickey com Cage e pegara seu carro. Não ia esperar, não podia, não conseguia. A cólera vencera todo o resto dentro dele, contaminara todas as células. Ele agarrou o volante e apertou para liberar um pouco de energia. 

			Viu Fabricio sair da lavanderia e olhar para os dois lados antes de entrar no Camaro que tanto amava. Ele saiu com pneus arranhando o asfalto e Charlie foi atrás.

			Chegaram a uma casa. 

			Charlie pensou que fora naquele lugar que ela passara aqueles dias, sendo usada como um brinquedo por ele, cheia de agonia, dor e desesperança. Ele viu Fabricio estacionar fora da garagem, como se tivesse intenção de sair em breve.

			O bairro estava tranquilo para o horário. Ouvia alguns televisores ligados dentro de casas menores. Fabricio entrou.

			Ele saiu do carro e atravessou a rua, sacando a arma do coldre. A palma da mão suava, assim como seu peito debaixo do terno. Não pensou e abriu a porta. Afinal, para que trancar? Quem teria coragem de entrar na casa de Fabricio Gnocchi? Deu tempo de ver Fabricio virando-se para entender o que estava acontecendo. Quando reconheceu Charlie, já estava com a Beretta contra sua têmpora. 

			Charlie apertava-o pelo colarinho e Fabricio olhou dentro dos seus olhos com questionamento e confusão, então viu que ele sabia. – Graeme – sorriu. – Alguém te contou de Rocket.

			Charlie cerrou os dentes e jogou a Beretta no chão. Fechou o punho e deu um soco no rosto dele. 

			Fabricio caiu no piso acarpetado. Charlie lhe deu um chute na barriga, que o fez se dobrar, depois um chute no rosto. Ouviu os gemidos de dor e ofegou, gritando dentro da própria cabeça aquilo que queria berrar para o desgraçado. 

			– Ah, Charlie... – Fabricio tinha as mãos na barriga, tentando segurar a dor, suavizá-la. – O que você quer que eu diga?

			– Levanta, filho da puta.

			Fabricio virou no chão e se pôs de pé com movimentos bruscos e doídos. Foi para cima de Charlie com a força de cem homens e os dois caíram em cima de uma mesa que espatifou. Sentindo os cacos de vidro contra as costas, Charlie distraiu-se e levou um soco que o desconectou do momento e o jogou num limbo negro e faiscante por alguns segundos. Precisava voltar. Tentou um soco que foi aplacado por Fabricio e levou outro. Percebeu que o adversário estava sentado em cima dele, e que agora, com a boca cheia de sangue, ria:

			– Foram ordens do chefe, seu idiota. O chefe cujo saco você puxa como um cachorrinho perdido. Foi ele que mandou que trouxessem a piranha aqui. Eu só fiz o que deixaram. Sua briga não é comigo, seu merda, é com Tony.

			Fabricio fechou o punho e desferiu um golpe tão rápido no rosto de Charlie que ele quase apagou. Sentiu o corpo ficar mole e não teve força nos braços para colocá-los no rosto. Não precisava. Sentiu a dor aguda por baixo de uma bola gigantesca de entorpecimento e sabia que o nariz estava quebrado. Quando respirou, sentiu algumas gotas de sangue esguicharem da narina. Fabricio estava levantando-se. Charlie esticou o braço, mas a Beretta estava longe. Não conseguia respirar direito. Puxou ar com a boca e tentou se firmar o suficiente para levantar-se.

			Ouviu o som de carrinho. Olhou para cima e viu que Fabricio estava mexendo em um aparelho de TV. 

			Precisa levantar.

			Não tinha forças. Estava exausto.

			Então ouviu berros femininos e aquilo o despertou. Olhou para a tela.

			Meu Deus.

			Era ela.

			– Essa foi a segunda noite, por isso ela já está meio acabada. 

			Não olhe, não olhe.

			Os berros de Graeme eram estridentes. 

			Charlie foi burro o suficiente para focar na tela e ver que ele a amarrara com uma técnica elaborada de bondage, de forma que ela ficava presa com as mãos para trás, puxadas para os tornozelos. Nua, ela tinha sangue seco numa camada fina e fosca nas pernas. Os pés estavam imundos. O rosto já fora machucado demais. Ela gritava quando ele se aproximava, também nu, ereto, e jogava água nela. Charlie notou a fumaça que saía da água quente o suficiente para causar uma dor potente, mas não deformar a pele. Fabricio fumava na fita, calmo, observando. 

			Quando se aproximou, tinha o mesmo olhar divertido. – Cara, ela nem lutou. Foi mansinha. Entrou sem um pingo de vas...

			Perdeu o equilíbrio e caiu para o lado quando Charlie usou a pouca força que tinha para dar com um cinzeiro pesado na têmpora dele. 

			Levantou-se, rápido, e deu um passo para Fabricio, quando ouviu o som familiar de uma arma sendo engatilhada, o clique suave da Glock de Ray. Estava com dois outros homens, entrando na casa com armas parecidas. 

			Não eram do FBI, estava na cara. Pareciam europeus.

			– Charlie, dê um passo para trás, vamos lá.

			Ele esperou. Queria matá-lo. Os berros de Graeme no vídeo diziam que valia a pena, mesmo se levasse um tiro de Ray. 

			Ray andava de lado, sem tirar Charlie da mira. – Ele é meu, sinto muito. – Lançou um breve olhar para o vídeo, e por um momento não conseguiu esconder sua aversão ao que estava vendo. Olhou para um dos capangas. – Desliga aquela merda. Me dê a fita.

			O cara foi até o aparelho. 

			Um outro pegou Fabricio pelo terno e o levantou. Alisou-o procurando armas, mas não encontrou nenhuma. 

			– Me usou direitinho – Charlie suspirou, sentindo como se o corpo fosse desmontar. – Eu o trouxe até ele, desabilitei o filho da puta e agora você vai prendê-lo. 

			– Vai além disso, Charlie. É maior do que nós dois.

			– O outro agarrou Fabricio pelo ombro e tirou algo do bolso. Charlie só viu que era uma seringa quando já estava sendo descarregada no pescoço do outro. 

			Fabricio ficou mole e os homens saíram da casa com ele, arrastando seus pés no piso. 

			Ray guardou a arma. – Durma um pouco. 

			E saiu.

			



	

Reparação

			 

			Graeme entrou no galpão e dirigiu uma palavra de cumprimento para Zaitzev e Aleksandar. Viu Fabricio nu, pendurado de cabeça para baixo por uma corrente, braços amarrados. Virou-se para Ray. 

			– Tem o número da conta?

			Ele entregou um pedaço de papel para ela. Também entregou a fita cassete. – Estava na casa. Faça o que quiser com ela.

			Ela olhou para a fita. Então nos olhos de Ray. – Como estamos com o resto?

			– Um problema. Mickey matou Bruno Bonini sob ordens de Tony.

			Ela pareceu nervosa. As promessas que fizera para Gino Bonini não seriam cumpridas à risca e ela precisaria improvisar. 

			Ray aproximou-se dela e sussurrou: – O que vai fazer com ele, Graeme?

			– O que ele fez comigo, Cage.

			Ela manteve o rosto impassível enquanto ele a estudava e sabia que Ray estava se perguntando se ela realmente conseguiria fazer algo daquele tipo. Graeme sabia que conseguiria. Pensara naquilo por anos, pensara naquilo todas as vezes que olhava para o filho e o imaginava dentro dela, ainda um feto, sendo exposto àquilo. Lembrava-se da dor e da luz vermelha daquela câmera, piscando, participando das torturas, imortalizando-as. Pensava, cada vez que fazia amor com Bogdan, nos sussurros embriagados de desejo de Fabricio. Pensara tanto que era como se já tivesse feito aquilo. 

			– Vou sumir, sabe disso – ele falou, baixo.

			– Sim, sei. Vão tentar te rastrear, vão deduzir que foi assassinado no meio desse caos que Tony instaurou em Vegas. Se for esperto, nunca será encontrado, nem pela máfia, nem pelos seus amigos federais.

			– Tem certeza que quer fazer isso? Isso não é esquecido de um dia para a noite, isso vai fazer parte de quem você é, para sempre.

			– Adeus, Cage.

			Ele suspirou. Pensou nos poucos segundos da abominação que vira na televisão de Fabricio. Sabia que ela tinha direito à sua vingança. Mas nunca imaginou que tivesse a frieza para tal. Olhando nos olhos amendoados dela, naquele momento, teve certeza. 

			Ele saiu do galpão, deixando Graeme ali com seus dois empregados e Fabricio, que já acordara e olhava aquilo acontecer, entendendo aos poucos. Ela se sentou na cadeira de metal que haviam colocado de frente para o corpo pendurado, notou as bitucas de cigarro e cruzou as pernas.

			Não falou.

			Olhou para ele, percebendo que nunca se esquecera do seu rosto, nunca deixara um borrão substituir aqueles olhos secos e cheios de loucura. Sentiu o prazer de constatar que não tinha mais medo de olhar para ele, de saber que ele não podia mais machucá-la. 

			Ele olhava também, suado, o corpo rígido. 

			Graeme sorriu. – Pode falar, Fabricio.

			Ele não falou.

			Ela suspirou. Mexeu o pescoço para liberar a tensão nele. Olhou para ele e falou devagar. – Eu tenho plena convicção de que isso vai me mudar. De que ainda tenho um pouco de ternura em mim, de compaixão, que reservo para o meu filho, e só para ele. Meu marido tentou me dissuadir, dizendo que outra pessoa poderia fazer isso por mim, para que eu não tivesse as lembranças. Mas disse por fim que a escolha era minha. E eu pensei, Fabricio... ah, como pensei. Você não tem ideia de quantas noites passei em claro, pensando, querido. E cheguei à conclusão de que não vou basear minhas escolhas no medo e sim na esperança. Eu escolho ter esperança de que os próximos três dias vão me vingar e vão vingar todas as outras mulheres que você estuprou, torturou, espancou e humilhou. Se isso vai me estragar de alguma forma, eu aceito o castigo. Se isso me torna parecida com você, aceito. Aceito por mim e por elas. 

			Ele não falou.

			– Para ser justa, vou fazer o que você fez. Vou te explicar o que te aguarda nos próximos três dias. Em breve eu vou para meu hotel. Vou assistir à fita que você fez. Vou tomar um banho, falar com minha família por telefone, fazer a transferência para Ray, jantar e dormir. Você vai ficar nessa posição. Meus amigos vão ficar aqui com você. Amanhã eu venho e vamos começar. Você será eletrocutado, escaldado com água fervente, cortado com papel em diversas partes do corpo. Vão enfiar cabos de vassoura em você e faço questão que certas frases acompanhem o processo, certas frases que, graças a você, nunca esqueci. Vão arrancar seus dentes e forçá-lo a fazer sexo oral. Vão quebrar os ossos dos seus pés. Você vai implorar para que parem, assim como eu implorei. Eles não vão parar. E eu vou estar presente, vou ver tudo e vou filmar também. Alguma pergunta, querido?
