















Tereza Batista cansada de guerra


  
    
  


  



  



  



  



  

  


  



  



  



          tereza batista cansada de guerra



  COLEÇÃO JORGE AMADO


  Conselho editorial


  Alberto da Costa e Silva


  Lilia Moritz Schwarcz


  



  O país do Carnaval, 1931
  AQUELA NOITE, LONGA DE CEM ANOS DE DURAÇÃO, COMEÇOU ALI, NO QUINTAL, sob a chuva. Tereza em seus braços, Daniel beija-lhe o rosto nos olhos, nas faces, na fronte, na boca. Como pode, em menos de uma hora, transformar-se uma coisa de ruim em boa, de desgraça em alegria? Na cama, com o capitão, retesa, um nó na garganta, um bolo no estômago, asco e repulsa no corpo inteiro, por fora e por dentro. Ao sair do quarto para buscar a bacia com água, quando, por fim, ele a soltou, Tereza cuspira uma golfada azeda de vômito.


  O vestido de chita colado ao corpo, achegada ao peito de Daniel — mão arisca toca-lhe o seio, lábios de chuva percorrem-lhe o rosto —, Tereza é tomada por sentimentos e sensações para ela desconhecidos: moleza a descer pelas pernas, nasce-lhe um frio no ventre, um calor lhe queima as faces, súbita tristeza, vontade de chorar, vontade de rir, alegria igual só teve ao tocar a boneca na roça — solta a boneca, peste —, ânsia e bem-estar, tudo de vez e misturado, ah! como é bom!


  Mal ouvira o caminhão arrancar, o ruído da máquina perder-se na distância, correra a lavar-se com a água trazida na bacia para o capitão e que ele não usara na pressa de sair para a festa. Saíra com atraso, ainda estava se vestindo quando o sino da igreja badalou as nove horas; nove horas em ponto dissera o anjo, Tereza não tinha tempo de bombear água do poço para um banho completo. Na bacia de rosto — bacia dos pés de Justiniano na hora de dormir — limpou-se do capitão quanto pôde, de seu suor, de sua gosma, de seu cuspo, da gala ainda a escorrer-lhe nas coxas. Mas a sentia por dentro a sujar-lhe as entranhas.


  Ali, junto ao portão, a chuva a lava e limpa; o coração de Tereza pulsa de encontro ao peito de Dan e ela fita a face do anjo Gabriel descido dos céus, os lábios dele são donos de sua boca onde a ponta da língua tenta penetrar — Tereza não reage, deixa-o fazer mas ainda não participa, ainda fechada no medo e no asco. Ali, no quintal, no começo da noite desmedida, quando Daniel lhe abriu os lábios e com língua e dentes invadiu sua boca, renasceu em Tereza o ódio antigo, o sentimento que a sustentou por dois meses enfrentando o capitão, antes do medo pânico fazê-la escrava. O medo persiste mas Tereza recupera o ódio, a primeira conquista na noite de retorno. Por um instante o ódio a domina, cobrindo a tristeza e a alegria, fazendo-a de tal maneira tensa que Daniel deu-se conta de algo estranho e suspendeu a carícia. A chuva o impediu de ver o clarão de relâmpago nos olhos da menina; se o tivesse visto, seria capaz de entender?


  Sem o suspeitar, Daniel atravessa por entre o medo e o ódio — beija-lhe os lábios, os olhos, a face, suga-lhe a língua, os lóbulos das orelhas: Tereza se entrega, não pensa mais no capitão, um desafogo por dentro.


  Quando, por um instante, ele a deixa respirar, ela, sem jeito, sorri e diz:


  — Ele não volta antes do dia clarear. Se quiser, a gente pode ir lá dentro.


  Então Dan a tomou e suspendeu nos braços e mantendo Tereza deitada contra seu peito, sob a chuva a carregou do portão do quintal até a entrada da sala; nas velhas revistas de Pompeu e Papa-Moscas os noivos de cinema assim transportam as noivas nas noites de núpcias.


  Na entrada da casa a depôs, sem saber onde ir. Tomando-o pela mão, Tereza atravessou a sala e o corredor, até o fim, onde abriu a porta de um pequeno quarto entulhado de sacos de feijão, espigas de milho, latas, fardos de jabá e toucinho — e um catre de varas. No escuro, Daniel tropeçou nas espigas:


  — Vamos ficar aqui, é?


  Fez que sim com a cabeça. Daniel a sente trêmula; medo, com certeza.


  — Tem luz?


  Tereza acende uma lâmpada pendurada no teto. Na luz fraca e triste, Daniel percebe o sorriso de desculpas, é uma menina apenas.


  — Quantos anos você tem, minha linda?


  — Fiz quinze, anteontem.


  — Anteontem? Há quantos vive com o capitão?


  — Vai para mais de dois anos.


  Por que tantas perguntas? A água da chuva escorre da capa de Daniel, do vestido de Tereza grudado na pele, faz poças no chão de tijolos.


  Tereza não deseja falar no capitão, relembrar coisas passadas, ruins. Tinha sido tão bom em silêncio e no escuro, no portão do quintal, apenas lábios e mãos a tocá-la. Que interessa ao anjo saber se Justiniano foi oprimeiro e o único, por que indaga, ali parado, pingando chuva e frio?


  Primeiro e único, não houve outro, o anjo do quadro a tudo assistiu e sabe. Deixa de fazer atenção às perguntas para ouvir apenas a música da voz, ainda mais de quebranto do que o olhar, voz noturna de preguiça e de cama (ouço tua voz, quero cama com urgência, definia madame Salgueiro, da alta sociedade baiana) ressoando em Tereza. Não responde às perguntas: como veio parar em casa do capitão, onde estão seus parentes, seus pais e irmãos? Sem mesmo dar-se conta, no embalo da voz, repete o gesto de Daniel no primeiro encontro a sós, no armazém: emoldura-lhe a face com as mãos, beija-lhe a boca. Dan recolhe nos lábios experientes o primeiro beijo dado pela inábil boca de Tereza Batista e o sustenta e prolonga ao infinito.


  — Adivinhei seu aniversário e lhe trouxe um presente. — Entrega-lhe a figa encastoada em ouro.


  — Como ia saber? Só quem sabe sou eu. — Sorri mansa e feliz a olhar o pequeno balangandã. — É linda, só que não posso aceitar, não tenho onde guardar.


  — Esconda em qualquer parte, um dia poderá usar. — Um cheiro úmido de carnes e toucinho sobe do chão: — Me diga, não tem outro lugar?


  — Tem o quarto dele mas tenho medo.


  — De que, se ele não vai vir tão cedo? Antes dele chegar, já saí.


  — Tenho medo que ele adivinhe se alguém entrar em seu quarto.


  — Não tem outro?


  — Tem outro mas é igual a esse, cheio de mercadorias, é onde Chico dorme, tem a cama e as coisas dele. Ah! tem o do colchão.


  — Do colchão?


  — Tem um aqui, outro na roça. É onde ele…


  — Já ouvi falar, vamos até lá, este aqui é danado.


  Naquele colchão muitas deitaram, ali violadas ou apenas possuídas, garotas novas na maior parte; tantas ali apanharam, gemeram, espernearam, comidas no grito, na bofetada, no soco, na taca (taca larga, de um couro só, diferente da outra, a da roça), sangue sobre o descolorido pano, argolas no colar do capitão. O lençol ainda guarda o suor da última menina a estender-se no colchão, uns vinte dias antes, uma pobre demente que se pusera a rezar em voz alta, a invocar de joelhos a Virgem e os santos ante a visão de Justiniano Duarte da Rosa nu e de caceta armada. É são Sebastião, proclamou em êxtase, provocando-lhe incontrolável frouxo de riso, um daqueles. O capitão a comeu na ladainha; as rezas,a invocação do nome da Virgem, os gritos, as gargalhadas, o choro da criança: são Sebastião ou o demônio do inferno? Tereza no outro lado da casa, sozinha na cama, não pudera dormir sua noite de folga. Não durou mais de quatro dias, não aguentando o capitão com tanta reza e leseira e não havendo vaga para maluca na pensão de Gabi, ele a devolveu aos pais com uma cédula de dez mil-réis e pequena matalotagem.


  



  35


  



  



  ALI PELO MENOS NÃO ESTOCAM FARDOS DE TOUCINHO, CARNE-SECA, peixe salgado. Num dos pregos na parede, Daniel pendura capa, paletó e gravata. Assovia de admiração ao ver a taca; estremece ao pensar na dor da pancada do pedaço de couro cru.


  — Tira o vestido, querida, senão você vai se resfriar.


  Mas foi ele quem o retirou, e com o vestido veio o porta seio, restando sobre o corpo de Tereza apenas a calçola de chitão florado: flores de um vermelho esmaecido. Tereza novamente em silêncio, à espera.


  Os seios erguidos, à mostra, não tenta escondê-los. Meu Deus, pensa Daniel, será que ela não sabe nada? Comporta-se como se nunca tivesse estado num quarto a sós com um homem para com ele deitar-se e fazer amor. No entanto, deve saber, tem de saber certamente; vive com o capitão Justo há mais de dois anos, com ele na cama; ou então que espécie de animal é esse Justiniano Duarte da Rosa com a taca de couro?


  Daniel das velhotas, Daniel das madames, gigolô de raparigas, por vezes lhe acontecera pegar mulheres casadas (algumas com muitos anos de matrimônio), mães de filhos, e não obstante virgens de qualquer sensação de prazer, apenas possuídas e engravidadas. Em casa, com a esposa, o dever, o respeito, o pudor, cama de fazer filhos; na rua, com amásia ou rapariga, o prazer, o requinte, cama de luxúria, libertina — essa a divisa, o comportamento de muitos maridos de alta moralidade familiar.


  Famintas mulheres, no primeiro encontro de amante, desfaziam-se em vergonha e remorso, em choro de pecado: “Ai, meu pobre marido, sou uma louca, miserável, desgraçada, o que é que vou fazer? Ai, minha honra de casada!”. Dan era oficial de competente ofício, consolador de primeira, próprio para enxugar lágrimas. Competia-lhe ensinar a essas vítimas da rígida moral dos virtuosos consortes as escalas todas do prazer.


  Rapidamente aprendiam deslumbradas, gratas, insaciáveis e absolvidas de qualquer culpa, limpas de pecado, isentas de remorso, com sobradas razões para o adultério. Como tratar marido que, por preconceito masculino ou por sumo respeito, considera a esposa um vaso, uma coisa, corpo inerte, pedaço de carne? Aplicando-lhe na testa excelsa um par de chifres, dos bem lustrosos, florados no prazer da rua.


  Com Tereza, porém, é diferente. Nem esposa nem mãe de filhos, sequer amásia ou xodó de rendez-vous, simples moleca, que respeito podia dedicar-lhe o capitão? No entanto ali está parada, em silêncio, à espera. Não sabe sequer beijar, boca hesitante, incerta. Não chora, não exibe remorso, não se nega, não se lastima; parada à espera. Garota de quinze anos, o corpo ainda em formação, a crescer em beleza, ao mesmo tempo madura, sem idade precisa, quem sabe contar os anos no calendário do padecimento? Não será Daniel com certeza, inconsequente moço da capital, leviano e petulante nos amores fáceis; para o belo Dan das velhotas, a menina Tereza é obscuro, indecifrável mistério.


  Mas constata a formosura do corpo e da face e nela se compraz; Tereza é toda ela de cobre e carvão, carvão nos olhos e nos cabelos corridos. Os seios, dois seixos de rio molhados de água, a longitude das pernas e coxas, o ventre terso, as ancas roliças, a bunda ainda adolescente numa ostentação de opulência. Sob o traço florado da calçola apenas a rosa plantada no vale de cobre, não quis Daniel desvendá-la, por ora.


  Depois tomará da rosa escondida, no tempo justo. E o resto, Daniel?


  Calada, Tereza à espera.


  Uma vez na vida, Daniel não sabe as palavras.


  Despe a camisa e as calças. Os olhos negros de Tereza se enternecem ante a visão do corpo do anjo, os cabelos do peito, a barriga lisa, os músculos das pernas; quando Daniel tirou os sapatos e as meias, ela viu-lhe os pés magros, de unhas tratadas, seria um prazer lavá-los, cobri-los de beijos.


  Estão diante um do outro, Daniel sorri, ainda sem palavras para Tereza. Palavras conhece muitas, todas bonitas, inflamadas de paixão, frases de amor, até alguns versos escaldantes do meritíssimo. Palavras todas elas gastas de tanto dizê-las a velhas senhoras, a casadas fogosas, a românticas raparigas dos cabarés e pensões, nenhuma delas serve para a menina posta em sua frente. Sorri e Tereza responde ao sorriso; ele vem e a abraça, corpo contra corpo. A mão de Daniel desce até a calçola mas antes de retirar o trapo florido sente na ponta dos dedos a cicatriz. Curva-se para ver: marca da antiga ferida e no centro uma perfuração como se houvessem furado com um prego. O que foi isso, querida? Por que tanto quer saber, por que perturbar com perguntas e respostas o tempo único desta curta noite que talvez nunca mais se repita? Foi a ponta da fivela do cinto, numa das surras. Ele lhe batia muito? Com a taca de couro cru? Ainda bate, mas por que deseja saber, por que se afasta, deixa de tocar-lhe o corpo e a fita com um ar de anjo perplexo? De que se espanta? Quem sabe, não acredita, mas o anjo do quadro no outro cubículo, na casa da roça, esse a tudo assistiu, a taca e o ferro de engomar. Sim, ainda bate; para qualquer bobagem o castigo; um nada, um erro nas contas e a palmatória entra em cena; mas que lhe adianta saber se não tem jeito a dar? Não pergunte mais nada, a noite é curta; daqui a pouco, extintas as fogueiras, silenciarão as harmônicas pondo fim a danças e fandangos — na barra da manhã o capitão de regresso ocupará a cama de casal e a escrava Tereza.


  Mais além do egoísmo, da trêfega desfaçatez juvenil, do sentimento superficial, da inconsequente aventura, o moço Daniel comovido — se vê cada coisa no mundo! —, pondo-se de joelhos, beija a cicatriz no ventre de Tereza. Ai, meu amor!, ela diz, dizendo a palavra “amor” pela primeira vez.


  Noite tão curta. Longa de cem anos.


  36
