















Direto do balcão


  
    
  


 
    


    Direto do balcão




    Aldir Blanc


    ILUSTRAÇÃO [CAPA]


    Allan Sieber


    REVISÃO


    Fal Vitiello de Azevedo


    DESIGN E DESENVOLVIMENTO


    Mórula Editorial


    


    © 2017 MV Serviços e Editora
Todos os direitos reservados.


    


    R. Teotonio Regadas, 26—904 — Lapa — Rio de Janeiro
www.morula.com.br • contato@morula.com.br


		 
			
			Para a neta caçula Cecília, o bisneto Danilo,
			Quando afirmamos que Mozart é moderno, suponho que queiramos dizer que reconhecemos na sua música a chancela da Ilustração, da razão e do universalismo — e reconhecemos também as limitações da Ilustração. Aprendemos da história que a ilustração, a liberação e a ruína podem andar juntas. Para cada avenida de liberação que se abre, duas se fecham. No interior da secularidade alegre e ensolarada de Mozart existe sempre uma escuridão de além-túmulo. E a liberdade que expressa nunca vem sem tristeza, uma funda submissão à melancolia. Somos dotados — assim eu o interpreto — de compreensão, mas aquilo que devemos compreender é demais para nós.

			Os netos fazem algazarra. Ouvindo a bagunça, netos agregados prestam valiosíssima colaboração: Matheus esquece na mesinha da sala um baralho pornográfico, Serginho joga sorvete de chocolate nas obras completas de Zola. A luta de espadas com tacos de sinuca só é interrompida pela bola que estilhaça mais um prêmio Sharp. Não há motivo de reprimendas. O vovô orgulhoso e, urge confessar, um tanto babão, aplaude. A sensação de bem-estar é tamanha que beira o delírio. Por momentos, confundo minha Mary com a vó Noêmia trazendo o ensopadinho de agrião. Tenho a doce ilusão (nome de batida em samba do meu irmão Paulinho da Viola) de que traçados vários pratos cheios, vou ler, na tarde estrelada de pipas, as Caçadas de Pedrinho no alto da goiabeira branca, minha árvore no quintal da Rua dos Artistas. 

			E durante essa luminosa manhã, tanto azul, tanta luz, o Rio, que a alma do Tom Jobim cantou, e meu Brasil brasileiro, continuam lindos. Isso é belíssimo.

			Nem parece que parlamentáveis mensaleiros, sanguessugas, saúvas, vampiros, e outros bichos ainda mais nefastos, continuam em franca atividade, feito senadores que se travestem de babalorichochos para enganar o povo miserável nos currais eleitorais, pilantras muito mais maquiados e perigosos que o amável padre Pinto. 


			O vidro

			Pro meu neto Pedro

			NUM DOS JOGOS EM QUE O VASCO milagrosamente goleou, a casa se encheu de torcedores, amigos, vizinhos e até desconhecidos. Entre eles, uma jovem de seus 20 anos, muito bonita, e um rapaz com pinta de atleta, aí pelos 30, que olhava a garota como se ela fosse um naco de saboroso pernil. Eu não estava com o menor saco pra receber visitas, mas fui me adaptando, graças a um remédio poderoso chamado Jim Bean. Bastaram algumas doses e me integrei à esbórnia. Terminado o jogo, todo mundo feliz, à exceção de meu genro Marquinho Presidente, passamos ao escritório para mais cervejas e ouvir Luiz Carlos da Vila, Ratinho, Wilson Moreira, Walter Alfaiate, Nei Lopes, tudo cobra. Lá pelas tantas, minha mulher apareceu com um vidro de azeitonas verdes que não conseguia abrir. O tal vidro passou de mão em mão e nada da tampa se mover. Por uma questão de delicadeza, estendi o vidro a meu neto:

			— Aí, fortão, dá um jeito nessa droga. 

			Ele é muito tímido e não quis tentar. Minha vez. Fiz uma força capaz de sujar as cuecas ou me conduzir a um derrame cerebral e a tampa do vidro miserável nem se abalou. O tal paquerador, pegou o vidro com toda naturalidade, olhou pra moça intensamente e, com ligeira torção, abriu a tampa com facilidade. Meu neto saiu do recinto. Fui encontrá-lo encolhido, coberto, de luz apagada em sua cama. 

			— O que foi, meu craque?

			A voz miudinha, capaz de despedaçar um coração de avô:

			— Eu torci tanto pra ser você a abrir o vidro...

			Puxei um pigarro e botei banca com o menino:

			— Sabe, eu não abri o treco porque não quis. Não sabia que você ia ficar triste. O rapaz que conseguiu abrir estava de olho naquela gata e preferi que ele passasse por herói. Eu podia ter arrancado aquela tampa com um peteleco, mole, mole.

			O menino me abraçou. Fiquei fazendo cafuné em seu cocuruto até ouvir a respiração tornar-se mais pesada, revelando um sono tranquilo.

			Ajeitei o cobertor, beijei a testa do meu neto, murmurei um “durma bem”, renovei o Jim Bean e fui pro meu quarto chorar.


			A flecha do tempo atinge o alvo

			O AVÔ PRECOCE CORRE, NA AREIA, atrás da bola chutada pelo neto. Pegou na veia. Acertou no véio. A volta é ofegante, as coronárias disputando penca em cancha reta. Uma caída n’água pra refrescar, sossegar a tempestade de sintomas. Três ou quatro braçadas e olhe lá. É aí que aparece o adolescente vindo do passado, um pivô meio escuro na boca devido à mordida um tanto desvairada na manga carlotinha. Esse magricela sou eu, que nadava, pra descansar da décima linha-de-passe, da vigésima partida de vôlei, do interminável frescobol, uns 500 metros pra fora da Praia dos Coqueiros, até uma pedra apelidada de Carmen Miranda, porque tinha uma crista de capim à semelhança de um turbante holywoodiano, e o magrela dava saltos mortais da pedra ao lado, um pouco mais baixa, e nadava de volta, de costas, de peito, as arraias pulando ao lado, e nenhum medo, aquilo era alegria, sair da água e pedalar milhões de quilômetros na inesquecível Flywill verde pra combinar a seresta da noite, Mandrake vai levar as batidas, as irmãs morenas prometeram ir, também vou, a não ser que o tio Waldyr me chame pra pescar siri, uma atividade sagrada, o preparo dos puçás de linha, a escolha das melhores pedras, remendar as redes e passar a noite de boca fechada, com um chapéu de palha na cuca, titio cantarolando baixinho, os dois sentados no quebra-mar, marchinhas de todos os carnavais do passado, e até hoje acham que eu pesquisei muito, cascata, aprendi na beira do mar, de pescaria em pescaria, e como foi (ainda é) útil, meu Deus, que nunca mais apareceste como naquelas noites. Eu tinha uma qualidade, igual à coruja da anedota: prestava muita atenção. Era sempre lua cheia ou nova, e, pra ajudar a pesca de linha, as lanternas vasculhavam a água, eles ficavam ali, paralisados, e, zás, o puçá de cabo pegava um, dois, três, o importante era manter a cara fechada, indiferente, pescador não se afoba, não dá bandeira. Uma noite pescamos centenas e meu tio, em silêncio comovido, me passou a garrafa de traçado, o magricela vencendo os ritos de passagem. Bem vindo ao clube. Sócio efetivo, eu podia puxar o maço de Continental sem filtro amarfanhado na cintura, acender um e pitar na concha da mão, enquanto o céu era riscado por estrelas cadentes e a última barca contornava a Ilha dos Lobos. Aí, cantávamos: lourinha, lourinha, dos olhos claros de cristal... O balde ia ficando cheio, os siris subindo pela borda faziam um chiado de espuma, o peixe-agulha passava pela luz e eu sentia também a vida passando no mar e nas veias, tinha consciência que um dia estaria, como agora, falando sobre coisas irremediavelmente perdidas, entre goles e tragadas, e um desejo palpável de que surgisse das águas, das árvores, das estrelas, uma figura de mulher que pudesse aplacar aquele sentimento e tornar, como no bolero, a noite perfeita.

			— Vovô!

			— Oi, meu chapa.

			— Compra um sorvete.

			Não há o que lamentar, nada foi perdido, taí o tempo redescoberto. Compro na barraquinha um picolé, peço uma caipirinha. São substâncias simples, bem brasileiras, mas me fazem sentir, à beira da Praia da Ferradura, em Búzios, que também sou capaz de discorrer sobre singularidades, sobre o espaço-tempo como dimensões gêmeas, e, como no paradoxo de Zenão de Eléia, o garoto magricela passou a minha frente e por mais que eu ande — ou manque –, ele está, no passado, sempre no meu futuro, se adiantando além da realidade, me ensinando que sou uma luz que está se extinguindo, mas que ainda pode encantar outros olhares. Abraço meu neto, me despedindo, dizendo adeus, com sentimento paradoxal de que vou durar para sempre nele e nos netos dele, abraço meu neto como se já não fosse mais nada, mas como se fosse eterno, abraço meu neto abraçando a mim mesmo, puçá na mão, apito da última barca, estrelas cadentes no céu, lourinha, lourinha, dos olhos claros de cristal, peço mais picolé pra ele, mais bebida pra mim...

			De noitinha, subo as escadas da casa, trôpego, cantarolando marchinhas do passado, alguém diz que nunca me viu tão alegre. Falo com as pedras da enseada, ôi, tio, e aí, vovô?, todos sorriem com ar de “ele teve um ano difícil”, e sou conduzido, aos trambolhões, pra cama. Encerro o show com:

			— Cinquenta anos são bodas de sangue, casei com a inconstância e o prazer...

			Não tenho certeza se isso serve de consolo.


			SOBRE AS CRÔNICAS 

		
		
			UMA PRO SEU PEREIRA 

			O Dia, 9 de julho de 1998

			MALA SEM ALÇA

			O Dia, 6 de agosto de 1998

			CRISMA

			O Dia, 1 de fevereiro de 1995

			A DIVISÃO DO MÔA

			O Dia, 5 de dezembro de 1996

			BAR, BARES

			O Dia, 3 de abril de 2002 

			BUTECO & BLOCO 

			Bundas, 4 de abril de 2000

			SANTA MILAGROSA 

			Bundas, 21 de fevereiro de 2000

			CONCÓRDIA É ISSO AÍ

			O Dia, 21 de dezembro de 1995

			O CASO DO BATOM 

			O Dia, 24 de dezembro de 1997

			UMA SUBSTÂNCIA MILAGROSA

			O Dia, 5 de setembro de 1996

			ANTOLOGIA BIRITEIRA 

			Jornal do Brasil, 6 de setembro de 2005

			ENCANAMENTOS PROBLEMÁTICOS 

			Jornal do Brasil, 16 de agosto de 2005

			LAN-BADAS

			O Dia, 26 de dezembro de 2000

			FAÇA O QUE EU DIGO...

			O Dia, 6 de junho de 1996

			A VOLTA DO BOÊMIO 

			O Dia, 20 de junho de 1996

			O PSICO-REBOLADO

			O Dia, 26 de setembro de 1996

			O BAR DO PAVÃO É NOSSO

			O Dia, 22 de maio de 1997

			A PERSEGUIÇÃO AO BIP-BIP DO ALFREDO

			O Dia, 24 de julho de 1997

			RUAS 

			O Dia, 13 de março de 2001

			O CULPADO 

			O Dia, 3 de outubro de 2001

			BUTECO TAMBÉM É CULTURA

			Jornal do Brasil, 15 de setembro de 2005

			ROTEIROS E TROPEÇOS

			Jornal do Brasil, 28 de junho de 2015

			ENQUANTO ISSO, NO BAR K.

			Jornal do Brasil, 18 de outubro de 2005

			A MEDICINA BATE À PORTA

			O Dia, 29 de agosto de 1996

			ARTISTAÇO DA RUA 

			Jornal do Brasil, 5 de junho de 2005

			BIP-BIP EM FOCO 

			Jornal do Brasil, 27 de setembro de 2005

			O “PEQUENO” ALFREDINHO 

			Jornal do Brasil, 22 de maio de 2005

			BETINHO: 60 ANOS

			O Dia, 2 de novembro de 1995

			BETINHO GOZADOR 

			Jornal do Brasil, 9 de agosto de 2005

			NEVES BOTANDO FOGO

			O Dia, 6 de junho de 1996

			UM HOMEM DA COR DO HOMEM

			O Dia, 11 de julho de 1996

			ERNESTO NAZARETH 

			O Dia, 28 de janeiro de 1999

			PAULINHO “GALO” PINHEIRO

			O Dia, 29 de abril de 1999

			ESCARAMUÇA NA FRONTEIRA

			O Dia, 15 de agosto de 1996

			O RISO DO RIO 

			O Dia, 23 de janeiro de 1998

			ÚLTIMO ABRAÇO CRUZ-MALTINO 

			O Dia, 21 de novembro de 1996

			MARCO AURÉLIO 

			O Dia, 25 de março de 1999

			NO RITMO DO CORAÇÃO

			O Dia, 10 de outubro de 1996

			DEU NO N. Y. TIMES 

			Jornal do Brasil, 12 de maio de 2006

			UM BRASILEIRO DO CARVALHO 

			Jornal do Brasil, 30 de março de 2007

			A CRISTA DO GALO 

			Bundas, 31 de agosto de 1999

			FLORES EM VIDA PARA WILSON MOREIRA

			O Dia, 6 de março de 1997

			CANTORAS DOS ANOS 60

			O Dia, 28 de outubro de 1996

			ESTRELA, SEMPRE 

			O Dia, 18 de maio de 2000

			AUTÓGRAFOS ABIBOLADOS 

			O Dia, 14 de novembro de 1996

			PELAS BARBAS DO PROFETA

			O Dia, 2 de janeiro de 1997

			BÚZIOS E O PÁSSARO EXTINTO 

			O Dia, 16 de janeiro de 1997

			CURA NO VENTILADOR

			O Dia, 10 de julho de 1997

			FÃ CLUBE

			O Dia, 5 de abril de 2000

			PINCEL CAÍDO

			O Dia, 7 de dezembro de 1995

			RIO TROCA-TROCA

			O Dia, 28 de setembro de 1995

			COMISSÃO DE INQUÉRITO

			Jornal do Brasil, 21 de junho de 2005

			O EFEITO LELECO

			Jornal do Brasil, 7 de julho de 2005

			CAJU INIMIGO 

			Jornal do Brasil, 7 de julho de 2005

			NOVOS CRIMES PELO TELEFONE 

			Jornal do Brasil, 28 de julho de 2005

			SOU PEQUENO, MAS A ILHA É GRANDE

			Jornal do Brasil, 8 de setembro de 2005

			A VERDADE SOBRE A IDA AO JÔ 

			Jornal do Brasil, 20 de outubro de 2006

			ESCÂNDALOS

			O Dia, 7 de dezembro de 1995

			NÃO AJOELHO

			O Dia, 9 de outubro de 2002

			PRESSÕES MORTÍFERAS

			O Dia, 4 de abril de 1996

			BAR DA MARIA CULTURAL 

			O Dia, 23 de abril de 1998

			O CABIDE E OS CÍRCULOS 

			Bundas, 13 de julho de 1999

			GOVERNABILIDADE 

			Jornal do Brasil, 31 de maio de 2005

			PARCERIA É PARECERIA 

			Jornal do Brasil, 9 de junho de 2005

			ASSASSINOS SERIAIS 

			Jornal do Brasil, 9 de outubro de 2005

			RAJADAS PARA BENTO CALIBRE XVI 

			Jornal do Brasil, 27 de abril de 2007

			CRIMES E CASTIGO 

			Jornal do Brasil, 28 de abril de 2006

			CAGANDO FORA DO PENICO

			Bundas, 2 de maio de 2000

			OLHO POR OLHo 

			Bundas, 7 de dezembro de 1999

			NOVA TRÓIA 

			Bundas, 7 de setembro de 1999

			O SÓCIO-MALA DOS MALES

			Bundas, 24 de fevereiro de 2000

			BLOCO DO EU-SOZINHO

			Jornal do Brasil, 26 de fevereiro de 2006

			SE MUDAR, ESTRAGA.

			O Dia, 8 de fevereiro de 1996

			JACARÉ NO SECO

			O Dia, 27 de fevereiro de 2001

			BLOCOS E CLOWNS

			O Dia, 8 de março de 2001

			PRÊMIOS EM BUSCA DO TEMPO PERDIDO

			Jornal do Brasil, 7 de junho de 2005

			CUMPLICIDADE NO ASSASSINATO?

			Bundas, 27 de junho de 2000

			JOGADAS DE EFEITO

			O Dia, 18 de junho de 1998

			O VOLANTE-DE-CONTENÇÃO

			O Dia, 18 de dezembro de 1997

			LEMBRA DO REGO?

			O Dia, 12 de junho de 2002

			PAIXÃO

			O Dia, 1º de agosto de 2001

			EU E A EDIOURO

			Jornal do Brasil, 12 de março de 2006

			O NOSSO “PASCA”

			Jornal do Brasil, 26 de março de 2006

			O EQUÍVOCO

			Jornal do Brasil, 16 de março de 2007

			BANHO DE NETOs

			Jornal do Brasil, 2 de junho de 2005

			SEMELHANÇA

			Jornal do Brasil, 9 de março de 2007

			CRÔNICAS DO VÔ LOUCO

			Jornal do Brasil, 13 de outubro de 2005

			DA SÉRIE “CRÔNICAS DO VÔ LOUCO”
