














A Noite Escura Da Alma


        
            
                
            
        

    
	“A Noite Escura da Alma”
	Após dizer isto, a enfermeira entrou no quarto e avisou a João que o médico Dionísio Ferreira, o responsável pelo parto, queria falar urgente com ele. Então João se despediu da esposa e foi atender o chamado. Saiu do quarto das gestantes e acompanhou a enfermeira a outro quarto, privativo do citado médico. Ao chegar, é solicitado que tranque a porta e encontra um homem de olhos castanhos claros, cabelo preto, rosto um pouco enrugado, mas, definido, e com um corpo bem estruturado, esbelto, com pernas grossas, barriga inflada e cabelo preto. Ao entrar, Dionísio inicia o diálogo:

	– O senhor é esposo da dona Sofia? Preciso lhe falar algo sério.

	– Sim, meu nome é João. Do que se trata?

	– Bem, seu João, tenho o dever de lhe informar que o parto de sua esposa foi complicado e por isto tivemos que fazer um procedimento cirúrgico às pressas. Tivemos sucesso na operação, pois salvamos a vida do seu filho e da sua esposa, mas isto deixou sequelas. A sua mulher não poderá ficar mais grávida. Este será o filho único de vocês, a não ser que adotem.

	– Isto é possível? Não consigo acreditar. Durante toda a minha vida sonhei com um batalhão de filhos e agora isto vai de água a baixo? Não há outro jeito, doutor? Eu tenho muito dinheiro e não tenho pena de gastar.

	– No seu caso, ter muito dinheiro não adiantará nada, pois sua mulher perdeu o útero. Não há nada o que se fazer a não ser se conformar. Siga um conselho, cuide bem deste filho, curta bastante a sua condição de pai e esqueça o fato de que não vai ter outros filhos. É o melhor a fazer.

	– Obrigado, doutor. Mas acho difícil me conformar. Quando posso levar minha esposa para casa?

	– Se quiser, agora mesmo. Ela já está recuperada e com alguns cuidados básicos não vai ter complicações.

	João se despede do médico, volta para o quarto das gestantes, arruma as coisas dela a fim de ir embora, mas prefere poupá-la da dura e cruel realidade. Quando estão prontos, despedem-se de todos, saem do hospital, entram no carro, pegam a estrada e demoram também cerca de 30 minutos até chegarem à imponente sede da Fazenda Cachoeira, composta por 12 compartimentos, sendo cinco quartos, sala e cozinha, dois banheiros, uma varanda, uma área de serviço e um escritório. Quando chegam são recebidos pelo gerente Jackson e pela recém-contratada empregada doméstica Marta, com a função de ajudar Sofia na casa e no cuidar do filho Rogério. Depois de se acomodarem, Sofia vai descansar junto com seu bebê, enquanto João vai resolver as pendências da fazenda junto com Jackson. Depois disto, volta para casa, alimenta-se, dá atenção à esposa e quando fica tarde vão para o quarto. O outro dia seria excitante com novas ações e planos.

	 

	 

	 

	 

	Decisão importante

	 

	Amanhece, João e Sofia acordam cedo como de costume. Eles levantam para realizar seus afazeres. Enquanto Sofia vai verificar como seu filho recém-nascido está, João vai tomar seu banho. Sofia limpa o seu bebê, que urinara a noite e troca sua fralda. Já João fica debaixo do chuveiro, esfregando-se, ensaboando-se, retirando suas impurezas com delicadeza e precisão, e fica neste processo durante vinte minutos. Pega uma toalha, enxuga-se e finalmente sai do banheiro, que fica no seu próprio quarto. Ao sair, não encontra a esposa, que já tinha cuidado do bebê e fora preparar o café, pois a empregada Marta ainda não chegara para fazer o serviço.

	Enquanto o café não fica pronto, João aproveita o tempo disponível para matutar nas possíveis soluções para o seu mais recente problema: O fato de ser pai dum filho único. O que o incomodava era o fato de que em sua época um homem só era considerado viril e macho de verdade se tivesse durante sua vida sexual pelo menos dois filhos. Analisando racionalmente sua delicada situação, chegou a um consenso e decidiu que a única saída era adotar um filho, mas tinha que agir com cautela, a fim de que a esposa não desconfiasse da verdade. Exatamente no momento da decisão, sua esposa o chama, a fim de que ele tome seu café e vá inspecionar os trabalhos realizados na fazenda.

	Ele percorre o pequeno trajeto que o separa da cozinha em menos de dois minutos, passando pelas salas e ao lado dos quartos. Ao chegar ao destino, senta-se à mesa, cumprimenta a esposa com um beijo e é servido pela mesma. Começa a aproveitar os alimentos oferecidos, tapioca, panqueca, bolo e frutas. Era preciso tomar um café reforçado, pois a manhã era longa e não se alimentaria mais. Somente ao meio-dia almoçaria. Enquanto se alimenta, conversa com a esposa e passa orientações gerais sobre o andamento do dia e reclama do atraso de Marta e de Jackson, que também ainda não aparecera. Depois que João termina de se alimentar, faz uma pausa e agradece aos céus pelo alimento e pelo sucesso até agora alcançado. Na hora do agradecimento, batem na porta, Sofia vai atender e verifica que são os dois atrasadinhos que aparecem ao mesmo tempo: Marta e Jackson. Eles pedem licença, adentram na casa, desejam bom dia e pedem desculpas pelo atraso. Mesmo assim são repreendidos pelos chefes. Marta libera Sofia da tarefa do café e começa a servir Jackson. Sofia vai cuidar do bebê e descansar um pouco. Já João conversa com Jackson, enquanto o mesmo se alimenta. Ele repassa instruções e ordens. Cinco minutos depois, Jackson termina, combina de sair junto com João e assim os dois se despedem dos presentes e vão à lida, João vai fiscalizar os empregados na plantação e Jackson cuidar do gado. Saem da sede da fazenda, cada um pega seu cavalo e começam a trotar, encaminhando-se cada um para o seu lado respectivo.

	Jackson chega em quinze minutos ao rebanho. Verifica a tiragem do leite, atende os compradores, mede o serviço dos temporários, faz pagamentos e outros serviços fiscalizatórios e investigativos inerentes ao cargo. Já João demora cerca de vinte minutos até chegar à plantação e quando chega, orienta os empregados, apressa-os, não deixando que façam corpo mole e verifica as mudas. Fica satisfeito com o que vê e aproveita para exercitar sua humildade, ajuda-os a plantar as sementes. Neste ínterim, aproveita para obter informações dos colonos, se havia entre eles alguém interessado em doar bebês e recebe uma resposta positiva, sendo informado em detalhes. Fica neste trabalho até às 11 da manhã. Depois disto, munido das informações necessárias, encaminha-se para a casa de um casal de colonos. Monta novamente no cavalo e percorre um trajeto considerável em trinta minutos até um sítio próximo chamado cavalinho.

	Ao chegar ao local exato, bate na porta da casa respectiva e é atendido poucos minutos depois por uma mulher baixa, esbelta, com olhos castanhos claros e de cor morena. Ela pergunta o porquê da visita e ele se apresentou e disse que procurava o casal, Clara e Nunes, e falou do seu interesse pelo bebê. Ela responde que é a mesma e o convida a entrar. Sem muita cerimônia, João a obedece e é convidado a sentar numa mesa da sala de visitas. A mulher se encaminha para os fundos da casa e quando volta vem acompanhada dum jovem loiro, alto, bem feito de corpo, queimado do sol e de traços duros e firmes. Ele se apresenta, diz que se chama Nunes e João retribui a gentileza. Os três começam a conversar e João vai direito ao ponto, diz do seu interesse em adotar o filho deles, que daria uma boa quantia de dinheiro em troca e que o filho deles teria um futuro belo ao seu lado. Clara se mostra reticente no começo, mas termina cedendo aos conselhos do marido e depois de muito conversa e de acertar as bases da negociação, entregam o bebê. A única exigência que fazem, além do dinheiro, é de colocar o nome do filho, que se chamaria Clodoaldo. João aceita, agradece o gesto generoso dos dois, despede-se e vai embora. Com mais trinta minutos, chega à sede da fazenda, entra sem cerimônia e apresenta seu novo filho à esposa. Ela fica surpresa com a atitude do marido, mas termina por aceitar sem muitas perguntas e promete cuidar bem dele com a ajuda de Marta, é claro. Além disso, os dois prometem amor incondicional ao filho adotivo sem distinção do seu filho natural, Rogério. Começava uma nova fase na vida deste alegre e simpático casal. O almoço é servido, João vai realizar serviços contábeis no escritório durante toda à tarde, a esposa e a empregada vão cuidar dos filhos e preparar a janta. E a noite transcorreria normal como qualquer outro dia.

	 

	Quinze anos depois

	 

	O tempo passou, Rogério e Clodoaldo cresceram aprendendo bases de valores importantes e sólidos, como a importância da família, o comportamento mais adequado em sociedade e na casa duma pessoa do bem, ética e bom-senso. Parece que eles compreenderam isso direitinho, pois eram adolescentes extrovertidos, inteligentes, educados, carismáticos e simpáticos. A escola era importante para os dois nesta parcela de conhecimento e tinham o privilégio de não trabalhar até que estivessem formados. Concessão esta dada pelo pai. Com relação ao relacionamento entre os dois, mostravam-se muito unidos em tudo em que faziam. Desde pequenos só brincavam juntos e cada um respeitava um a outro em suas decisões particulares e individualidades. Também não disputavam o amor dos pais e nem mesmo as namoradas. Tudo isto era possível porque recebiam o total apoio da família e estavam sempre juntos na prática de esportes, jogos educativos na escola e até amizades. Não eram só irmãos, mas companheiros de estrada, apesar de não terem parentesco sanguíneo, algo que era guardado em segredo pelos pais. Todas estas características os afastavam dos negócios ilícitos e das drogas comuns aos jovens de sua idade e por isso e outros motivos eram conhecidos e respeitados em toda a região. Eles eram o orgulho da família.

	Com relação aos negócios da família, João se tornara o maior produtor de tomate da região de Pesqueira e investira seus lucros no comércio, indústria e em produtos bancários. Era tido como um homem empreendedor e de sucesso. Na fazenda, controlara o ímpeto dos colonos, oferecendo boas condições de trabalho, de salário e até participação nos lucros; o fantasma inicial da greve já não existia mais. A saúde de todos andava muito bem. Pesqueira se consolidava como uma potência industrial, comercial, artística e humana de todo o Pernambuco. Um exemplo a ser seguido por outras cidades menos desenvolvidas. Tudo andava muito bem e a sombra do passado, dum sonho que João tivera, nem era mais lembrada pelo mesmo. Será que tudo permaneceria desta forma por muito tempo? Continue acompanhando, leitor.
